2021-03-24 07:00:12.014641: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.397650: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2021-03-24 07:02:45.443492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.445490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.446615: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.636275: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:45.876797: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:45.967906: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.246793: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.293347: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.697707: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.704701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.706403: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-24 07:02:46.738088: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2200125000 Hz
2021-03-24 07:02:46.742273: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x619ce90 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.743464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-03-24 07:02:46.881040: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5ba4350 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.882229: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.883214: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.889739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.892309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.893420: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:46.894383: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:46.895411: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:46.896371: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.897310: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.898172: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.899057: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.904841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.909353: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:50.571282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-24 07:02:50.572507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 1 
2021-03-24 07:02:50.573353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N N 
2021-03-24 07:02:50.574216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 1:   N N 
2021-03-24 07:02:50.581667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11329 MB memory) -> physical GPU (device: 0, name: Tesla K40m, pci bus id: 0000:04:00.0, compute capability: 3.5)
2021-03-24 07:02:50.588037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11329 MB memory) -> physical GPU (device: 1, name: Tesla K40m, pci bus id: 0000:82:00.0, compute capability: 3.5)
INFO: loading CT volume...
Done.
3D FFT computed.


Epoch 1: training on 21870 images and validating on 7290 images.

2021-03-24 07:03:03.224366: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:03:05.412598: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
Step 1: 	 loss = 174.1964 	 acc = 0.0000 	 (17.22 seconds/step)
Step 11138: 	 loss = 1936.5774 	 acc = 0.0000 	 (6.85 seconds/step)
Step 11139: 	 loss = 1934.5165 	 acc = 0.0000 	 (6.91 seconds/step)
Step 11140: 	 loss = 1934.2620 	 acc = 0.0000 	 (7.14 seconds/step)
Step 11141: 	 loss = 1935.2219 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11142: 	 loss = 1934.2817 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11143: 	 loss = 1927.3206 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11144: 	 loss = 1933.0945 	 acc = 0.0000 	 (7.11 seconds/step)
Step 11145: 	 loss = 1932.8209 	 acc = 0.0000 	 (6.89 seconds/step)
Step 11146: 	 loss = 1933.7883 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11147: 	 loss = 1934.5088 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11148: 	 loss = 1930.8113 	 acc = 0.0000 	 (7.02 seconds/step)
Step 11149: 	 loss = 1930.6638 	 acc = 0.0000 	 (6.98 seconds/step)
Step 11150: 	 loss = 1930.9374 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11151: 	 loss = 1935.5370 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11152: 	 loss = 1927.7908 	 acc = 0.0000 	 (6.80 seconds/step)
Step 11153: 	 loss = 1930.7723 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11154: 	 loss = 1933.3257 	 acc = 0.0000 	 (6.86 seconds/step)
Step 11155: 	 loss = 1935.4012 	 acc = 0.0000 	 (6.98 seconds/step)
Step 11156: 	 loss = 1928.1987 	 acc = 0.0000 	 (6.88 seconds/step)
Step 11157: 	 loss = 1930.5106 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11158: 	 loss = 1934.0713 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11159: 	 loss = 1933.0413 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11160: 	 loss = 1937.0133 	 acc = 0.0000 	 (6.98 seconds/step)
Step 11161: 	 loss = 1934.7706 	 acc = 0.0000 	 (7.16 seconds/step)
Step 11162: 	 loss = 1933.7195 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11163: 	 loss = 1931.6135 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11164: 	 loss = 1927.9241 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11165: 	 loss = 1924.6134 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11166: 	 loss = 1928.1606 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11167: 	 loss = 1933.7781 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11168: 	 loss = 1932.6648 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11169: 	 loss = 1932.0195 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11170: 	 loss = 1936.1881 	 acc = 0.0000 	 (7.16 seconds/step)
Step 11171: 	 loss = 1934.7137 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11172: 	 loss = 1932.6663 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11173: 	 loss = 1931.8907 	 acc = 0.0000 	 (7.18 seconds/step)
Step 11174: 	 loss = 1928.0959 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11175: 	 loss = 1929.4744 	 acc = 0.0000 	 (7.10 seconds/step)
Step 11176: 	 loss = 1923.4238 	 acc = 0.0625 	 (6.86 seconds/step)
Step 11177: 	 loss = 1934.1060 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11178: 	 loss = 1933.0298 	 acc = 0.0000 	 (6.89 seconds/step)
Step 11179: 	 loss = 1935.3428 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11180: 	 loss = 1925.9707 	 acc = 0.0625 	 (6.97 seconds/step)
Step 11181: 	 loss = 1933.8898 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11182: 	 loss = 1928.6975 	 acc = 0.0000 	 (6.90 seconds/step)
Step 11183: 	 loss = 1931.0267 	 acc = 0.0000 	 (7.02 seconds/step)
Step 11184: 	 loss = 1928.2603 	 acc = 0.0625 	 (7.07 seconds/step)
Step 11185: 	 loss = 1923.3433 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11186: 	 loss = 1934.1682 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11187: 	 loss = 1933.2087 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11188: 	 loss = 1934.0403 	 acc = 0.0000 	 (6.92 seconds/step)
Step 11189: 	 loss = 1930.4551 	 acc = 0.0000 	 (6.98 seconds/step)
Step 11190: 	 loss = 1932.9227 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11191: 	 loss = 1935.6548 	 acc = 0.0000 	 (7.10 seconds/step)
Step 11192: 	 loss = 1930.9316 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11193: 	 loss = 1932.8274 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11194: 	 loss = 1933.3406 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11195: 	 loss = 1930.6877 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11196: 	 loss = 1930.7859 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11197: 	 loss = 1930.9792 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11198: 	 loss = 1932.3928 	 acc = 0.0000 	 (7.13 seconds/step)
Step 11199: 	 loss = 1934.3483 	 acc = 0.0000 	 (7.12 seconds/step)
Step 11200: 	 loss = 1931.5498 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11201: 	 loss = 1929.3364 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11202: 	 loss = 1935.5437 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11203: 	 loss = 1934.7024 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11204: 	 loss = 1933.4998 	 acc = 0.0000 	 (6.98 seconds/step)
Step 11205: 	 loss = 1928.9089 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11206: 	 loss = 1929.0171 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11207: 	 loss = 1933.3950 	 acc = 0.0000 	 (7.02 seconds/step)
Step 11208: 	 loss = 1932.1375 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11209: 	 loss = 1932.2888 	 acc = 0.0000 	 (6.98 seconds/step)
Step 11210: 	 loss = 1933.2574 	 acc = 0.0000 	 (7.12 seconds/step)
Step 11211: 	 loss = 1933.6902 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11212: 	 loss = 1935.3159 	 acc = 0.0000 	 (7.08 seconds/step)
Step 11213: 	 loss = 1933.6289 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11214: 	 loss = 1927.1624 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11215: 	 loss = 1932.3445 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11216: 	 loss = 1933.2296 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11217: 	 loss = 1933.6099 	 acc = 0.0000 	 (7.12 seconds/step)
Step 11218: 	 loss = 1934.2688 	 acc = 0.0000 	 (7.11 seconds/step)
Step 11219: 	 loss = 1929.7806 	 acc = 0.0625 	 (7.09 seconds/step)
Step 11220: 	 loss = 1927.3506 	 acc = 0.0000 	 (7.08 seconds/step)
Step 11221: 	 loss = 1929.3107 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11222: 	 loss = 1934.7173 	 acc = 0.0000 	 (7.10 seconds/step)
Step 11223: 	 loss = 1927.0654 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11224: 	 loss = 1928.8301 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11225: 	 loss = 1928.4598 	 acc = 0.0000 	 (7.10 seconds/step)
Step 11226: 	 loss = 1926.9082 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11227: 	 loss = 1930.4988 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11228: 	 loss = 1935.1919 	 acc = 0.0000 	 (7.08 seconds/step)
Step 11229: 	 loss = 1931.6208 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11230: 	 loss = 1929.9709 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11231: 	 loss = 1933.8208 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11232: 	 loss = 1928.2373 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11233: 	 loss = 1928.8108 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11234: 	 loss = 1933.9788 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11235: 	 loss = 1930.6284 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11236: 	 loss = 1928.2899 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11237: 	 loss = 1933.4543 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11238: 	 loss = 1932.7563 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11239: 	 loss = 1932.1954 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11240: 	 loss = 1935.6857 	 acc = 0.0000 	 (7.02 seconds/step)
Step 11241: 	 loss = 1934.7377 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11242: 	 loss = 1934.3696 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11243: 	 loss = 1934.2161 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11244: 	 loss = 1933.7310 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11245: 	 loss = 1934.6155 	 acc = 0.0000 	 (7.13 seconds/step)
Step 11246: 	 loss = 1929.6002 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11247: 	 loss = 1931.1475 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11248: 	 loss = 1937.0868 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11249: 	 loss = 1931.2017 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11250: 	 loss = 1937.2219 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11251: 	 loss = 1937.2393 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11252: 	 loss = 1931.1959 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11253: 	 loss = 1922.4387 	 acc = 0.0625 	 (7.11 seconds/step)
Step 11254: 	 loss = 1933.8041 	 acc = 0.0000 	 (7.10 seconds/step)
Step 11255: 	 loss = 1932.9756 	 acc = 0.0000 	 (7.09 seconds/step)
Step 11256: 	 loss = 1929.9624 	 acc = 0.0000 	 (7.02 seconds/step)
Step 11257: 	 loss = 1931.6658 	 acc = 0.0000 	 (7.13 seconds/step)
Step 11258: 	 loss = 1932.5221 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11259: 	 loss = 1931.6052 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11260: 	 loss = 1926.6320 	 acc = 0.0000 	 (7.15 seconds/step)
Step 11261: 	 loss = 1929.5419 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11262: 	 loss = 1932.9258 	 acc = 0.0000 	 (7.15 seconds/step)
Step 11263: 	 loss = 1919.0402 	 acc = 0.1250 	 (7.04 seconds/step)
Step 11264: 	 loss = 1927.3584 	 acc = 0.0000 	 (7.10 seconds/step)
Step 11265: 	 loss = 1932.6924 	 acc = 0.0000 	 (6.87 seconds/step)
Step 11266: 	 loss = 1932.3241 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11267: 	 loss = 1932.6888 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11268: 	 loss = 1927.2167 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11269: 	 loss = 1925.6532 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11270: 	 loss = 1932.9441 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11271: 	 loss = 1930.8445 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11272: 	 loss = 1932.1060 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11273: 	 loss = 1931.2416 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11274: 	 loss = 1927.7000 	 acc = 0.0625 	 (7.00 seconds/step)
Step 11275: 	 loss = 1935.7572 	 acc = 0.0000 	 (6.88 seconds/step)
Step 11276: 	 loss = 1930.1499 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11277: 	 loss = 1931.4006 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11278: 	 loss = 1933.8354 	 acc = 0.0000 	 (6.98 seconds/step)
Step 11279: 	 loss = 1928.6243 	 acc = 0.0625 	 (7.02 seconds/step)
Step 11280: 	 loss = 1936.0363 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11281: 	 loss = 1929.8075 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11282: 	 loss = 1931.7910 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11283: 	 loss = 1933.0332 	 acc = 0.0000 	 (6.88 seconds/step)
Step 11284: 	 loss = 1934.2880 	 acc = 0.0000 	 (6.84 seconds/step)
Step 11285: 	 loss = 1935.4065 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11286: 	 loss = 1931.1001 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11287: 	 loss = 1931.4882 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11288: 	 loss = 1931.7965 	 acc = 0.0000 	 (6.90 seconds/step)
Step 11289: 	 loss = 1932.3864 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11290: 	 loss = 1931.5247 	 acc = 0.0000 	 (7.09 seconds/step)
Step 11291: 	 loss = 1929.5402 	 acc = 0.0000 	 (6.89 seconds/step)
Step 11292: 	 loss = 1934.6367 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11293: 	 loss = 1934.6833 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11294: 	 loss = 1930.8140 	 acc = 0.0000 	 (7.13 seconds/step)
Step 11295: 	 loss = 1934.1770 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11296: 	 loss = 1932.0067 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11297: 	 loss = 1932.0071 	 acc = 0.0000 	 (7.14 seconds/step)
Step 11298: 	 loss = 1936.5016 	 acc = 0.0000 	 (7.09 seconds/step)
Step 11299: 	 loss = 1933.4585 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11300: 	 loss = 1929.7583 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11301: 	 loss = 1936.0122 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11302: 	 loss = 1930.7396 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11303: 	 loss = 1936.2344 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11304: 	 loss = 1932.9941 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11305: 	 loss = 1933.5453 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11306: 	 loss = 1930.7485 	 acc = 0.0000 	 (6.90 seconds/step)
Step 11307: 	 loss = 1932.6145 	 acc = 0.0000 	 (7.08 seconds/step)
Step 11308: 	 loss = 1936.3032 	 acc = 0.0000 	 (7.12 seconds/step)
Step 11309: 	 loss = 1923.9178 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11310: 	 loss = 1934.1659 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11311: 	 loss = 1934.9529 	 acc = 0.0000 	 (7.25 seconds/step)
Step 11312: 	 loss = 1932.3811 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11313: 	 loss = 1932.2998 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11314: 	 loss = 1921.8376 	 acc = 0.0000 	 (7.02 seconds/step)
Step 11315: 	 loss = 1934.9938 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11316: 	 loss = 1930.1062 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11317: 	 loss = 1925.3323 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11318: 	 loss = 1932.8184 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11319: 	 loss = 1931.3547 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11320: 	 loss = 1936.1951 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11321: 	 loss = 1929.2034 	 acc = 0.0000 	 (7.11 seconds/step)
Step 11322: 	 loss = 1935.9529 	 acc = 0.0000 	 (7.10 seconds/step)
Step 11323: 	 loss = 1927.9120 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11324: 	 loss = 1932.4248 	 acc = 0.0000 	 (7.18 seconds/step)
Step 11325: 	 loss = 1934.0730 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11326: 	 loss = 1928.0020 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11327: 	 loss = 1930.1249 	 acc = 0.0000 	 (7.13 seconds/step)
Step 11328: 	 loss = 1932.5852 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11329: 	 loss = 1933.7686 	 acc = 0.0000 	 (7.13 seconds/step)
Step 11330: 	 loss = 1934.8976 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11331: 	 loss = 1935.9421 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11332: 	 loss = 1930.2439 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11333: 	 loss = 1932.1659 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11334: 	 loss = 1933.4546 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11335: 	 loss = 1932.5109 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11336: 	 loss = 1933.7529 	 acc = 0.0000 	 (6.87 seconds/step)
Step 11337: 	 loss = 1931.6798 	 acc = 0.0000 	 (6.83 seconds/step)
Step 11338: 	 loss = 1929.9044 	 acc = 0.0000 	 (7.10 seconds/step)
Step 11339: 	 loss = 1936.4749 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11340: 	 loss = 1925.3555 	 acc = 0.0000 	 (6.89 seconds/step)
Step 11341: 	 loss = 1933.0807 	 acc = 0.0000 	 (6.98 seconds/step)
Step 11342: 	 loss = 1930.6177 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11343: 	 loss = 1935.0303 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11344: 	 loss = 1935.7810 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11345: 	 loss = 1928.4193 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11346: 	 loss = 1931.5924 	 acc = 0.0000 	 (6.91 seconds/step)
Step 11347: 	 loss = 1926.5071 	 acc = 0.0000 	 (6.90 seconds/step)
Step 11348: 	 loss = 1937.0021 	 acc = 0.0000 	 (6.87 seconds/step)
Step 11349: 	 loss = 1927.2429 	 acc = 0.0625 	 (6.86 seconds/step)
Step 11350: 	 loss = 1926.5720 	 acc = 0.0625 	 (6.91 seconds/step)
Step 11351: 	 loss = 1932.7358 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11352: 	 loss = 1936.8701 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11353: 	 loss = 1934.1121 	 acc = 0.0000 	 (7.20 seconds/step)
Step 11354: 	 loss = 1931.1318 	 acc = 0.0000 	 (7.12 seconds/step)
Step 11355: 	 loss = 1935.9208 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11356: 	 loss = 1933.9670 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11357: 	 loss = 1932.1870 	 acc = 0.0000 	 (6.92 seconds/step)
Step 11358: 	 loss = 1934.4725 	 acc = 0.0000 	 (6.91 seconds/step)
Step 11359: 	 loss = 1929.9421 	 acc = 0.0000 	 (7.08 seconds/step)
Step 11360: 	 loss = 1930.8021 	 acc = 0.0000 	 (7.14 seconds/step)
Step 11361: 	 loss = 1927.9611 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11362: 	 loss = 1930.2529 	 acc = 0.0625 	 (7.07 seconds/step)
Step 11363: 	 loss = 1932.9177 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11364: 	 loss = 1932.2422 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11365: 	 loss = 1935.6721 	 acc = 0.0000 	 (7.02 seconds/step)
Step 11366: 	 loss = 1931.9834 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11367: 	 loss = 1926.3733 	 acc = 0.0000 	 (6.87 seconds/step)
Step 11368: 	 loss = 1930.1370 	 acc = 0.0000 	 (6.98 seconds/step)
Step 11369: 	 loss = 1931.3612 	 acc = 0.0000 	 (7.16 seconds/step)
Step 11370: 	 loss = 1927.2816 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11371: 	 loss = 1930.7151 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11372: 	 loss = 1930.8187 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11373: 	 loss = 1928.8795 	 acc = 0.0625 	 (6.94 seconds/step)
Step 11374: 	 loss = 1932.8582 	 acc = 0.0000 	 (6.88 seconds/step)
Step 11375: 	 loss = 1930.6727 	 acc = 0.0000 	 (6.91 seconds/step)
Step 11376: 	 loss = 1932.6809 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11377: 	 loss = 1931.7695 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11378: 	 loss = 1930.6082 	 acc = 0.0625 	 (6.92 seconds/step)
Step 11379: 	 loss = 1933.2153 	 acc = 0.0000 	 (6.90 seconds/step)
Step 11380: 	 loss = 1932.9839 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11381: 	 loss = 1934.3621 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11382: 	 loss = 1935.1411 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11383: 	 loss = 1927.8629 	 acc = 0.0000 	 (6.87 seconds/step)
