[34mINFO:   [0m Could not find any nv files on this host!
2021-09-08 09:20:32.622170: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-09-08 09:26:12.705728: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-09-08 09:26:12.706565: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-09-08 09:26:12.707114: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-09-08 09:26:12.708029: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-08 09:26:12.731553: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-09-08 09:26:12.739279: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3dc7ef0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-09-08 09:26:12.740046: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_2 (InputLayer)         [(None, 200, 200, 3)]     0         
_________________________________________________________________
inception_v3 (Functional)    (None, 4, 4, 2048)        21802784  
_________________________________________________________________
global_average_pooling2d (Gl (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 1024)              2098176   
_________________________________________________________________
dense_1 (Dense)              (None, 4)                 4100      
=================================================================
Total params: 23,905,060
Trainable params: 23,870,628
Non-trainable params: 34,432
_________________________________________________________________
Step 1: 	 loss = 0.71890771  	 (7.69 seconds/step)
Step 12438: 	 loss = 0.11793593  	 (8.46 seconds/step)
Step 12439: 	 loss = 0.08039634  	 (8.27 seconds/step)
Step 12440: 	 loss = 0.06650053  	 (8.28 seconds/step)
Step 12441: 	 loss = 0.11081279  	 (8.58 seconds/step)
Step 12442: 	 loss = 0.11279133  	 (8.22 seconds/step)
Step 12443: 	 loss = 0.11448912  	 (8.29 seconds/step)
Step 12444: 	 loss = 0.11013025  	 (8.44 seconds/step)
Step 12445: 	 loss = 0.16910642  	 (8.28 seconds/step)
Step 12446: 	 loss = 0.12736583  	 (8.34 seconds/step)
Step 12447: 	 loss = 0.08488637  	 (8.30 seconds/step)
Step 12448: 	 loss = 0.09603758  	 (8.37 seconds/step)
Step 12449: 	 loss = 0.15732567  	 (8.34 seconds/step)
Step 12450: 	 loss = 0.15671945  	 (8.41 seconds/step)
Step 12451: 	 loss = 0.08995175  	 (8.45 seconds/step)
Step 12452: 	 loss = 0.14265788  	 (8.23 seconds/step)
Step 12453: 	 loss = 0.06250142  	 (8.22 seconds/step)
Step 12454: 	 loss = 0.10847329  	 (8.38 seconds/step)
Step 12455: 	 loss = 0.07673793  	 (8.28 seconds/step)
Step 12456: 	 loss = 0.09970525  	 (8.30 seconds/step)
Step 12457: 	 loss = 0.11402108  	 (8.37 seconds/step)
Step 12458: 	 loss = 0.13350636  	 (8.29 seconds/step)
Step 12459: 	 loss = 0.09643503  	 (8.38 seconds/step)
Step 12460: 	 loss = 0.08719270  	 (8.34 seconds/step)
Step 12461: 	 loss = 0.08185937  	 (8.31 seconds/step)
Step 12462: 	 loss = 0.12756407  	 (8.26 seconds/step)
Step 12463: 	 loss = 0.09094861  	 (8.26 seconds/step)
Step 12464: 	 loss = 0.20558926  	 (8.48 seconds/step)
Step 12465: 	 loss = 0.09236128  	 (8.32 seconds/step)
Step 12466: 	 loss = 0.15407531  	 (8.23 seconds/step)
Step 12467: 	 loss = 0.10459134  	 (8.38 seconds/step)
Step 12468: 	 loss = 0.09762210  	 (8.26 seconds/step)
Step 12469: 	 loss = 0.21431556  	 (8.42 seconds/step)
Step 12470: 	 loss = 0.17134826  	 (8.31 seconds/step)
Step 12471: 	 loss = 0.10673532  	 (8.32 seconds/step)
Step 12472: 	 loss = 0.06232392  	 (8.28 seconds/step)
Step 12473: 	 loss = 0.09333067  	 (8.36 seconds/step)
Step 12474: 	 loss = 0.14529893  	 (8.26 seconds/step)
Step 12475: 	 loss = 0.10159509  	 (8.30 seconds/step)
Step 12476: 	 loss = 0.10462357  	 (8.34 seconds/step)
Step 12477: 	 loss = 0.14342728  	 (8.29 seconds/step)
Step 12478: 	 loss = 0.04981610  	 (8.34 seconds/step)
Step 12479: 	 loss = 0.08995692  	 (8.38 seconds/step)
Step 12480: 	 loss = 0.13593547  	 (8.30 seconds/step)
Step 12481: 	 loss = 0.15262707  	 (8.23 seconds/step)
Step 12482: 	 loss = 0.09851575  	 (8.24 seconds/step)
Step 12483: 	 loss = 0.12363758  	 (8.40 seconds/step)
Step 12484: 	 loss = 0.16162129  	 (8.35 seconds/step)
Step 12485: 	 loss = 0.10656855  	 (8.39 seconds/step)
Step 12486: 	 loss = 0.11882580  	 (8.32 seconds/step)
Step 12487: 	 loss = 0.16663054  	 (8.30 seconds/step)
Step 12488: 	 loss = 0.17009060  	 (8.49 seconds/step)
Step 12489: 	 loss = 0.14724694  	 (8.27 seconds/step)
Step 12490: 	 loss = 0.08306026  	 (8.20 seconds/step)
Step 12491: 	 loss = 0.17784114  	 (8.48 seconds/step)
Step 12492: 	 loss = 0.17486183  	 (8.35 seconds/step)
Step 12493: 	 loss = 0.10800357  	 (8.29 seconds/step)
Step 12494: 	 loss = 0.08245432  	 (8.33 seconds/step)
Step 12495: 	 loss = 0.09725115  	 (8.56 seconds/step)
Step 12496: 	 loss = 0.11889684  	 (8.30 seconds/step)
Step 12497: 	 loss = 0.13507076  	 (8.28 seconds/step)
Step 12498: 	 loss = 0.16719775  	 (8.35 seconds/step)
Step 12499: 	 loss = 0.09484220  	 (8.39 seconds/step)
Step 12500: 	 loss = 0.09642217  	 (8.30 seconds/step)
Step 12501: 	 loss = 0.13495123  	 (8.48 seconds/step)
Step 12502: 	 loss = 0.14591751  	 (8.32 seconds/step)
Step 12503: 	 loss = 0.14833832  	 (8.29 seconds/step)
Step 12504: 	 loss = 0.14012647  	 (8.42 seconds/step)
Step 12505: 	 loss = 0.11972120  	 (8.43 seconds/step)
Step 12506: 	 loss = 0.08567335  	 (8.33 seconds/step)
Step 12507: 	 loss = 0.09871612  	 (8.35 seconds/step)
Step 12508: 	 loss = 0.08884542  	 (8.57 seconds/step)
Step 12509: 	 loss = 0.14275727  	 (8.28 seconds/step)
Step 12510: 	 loss = 0.04575802  	 (8.33 seconds/step)
Step 12511: 	 loss = 0.14053652  	 (8.37 seconds/step)
Step 12512: 	 loss = 0.11526898  	 (8.39 seconds/step)
Step 12513: 	 loss = 0.15442473  	 (8.32 seconds/step)
Step 12514: 	 loss = 0.07625847  	 (8.34 seconds/step)
Step 12515: 	 loss = 0.09643434  	 (8.26 seconds/step)
Step 12516: 	 loss = 0.11580057  	 (8.34 seconds/step)
Step 12517: 	 loss = 0.15549463  	 (8.35 seconds/step)
Step 12518: 	 loss = 0.09415137  	 (8.70 seconds/step)
Step 12519: 	 loss = 0.15135327  	 (8.44 seconds/step)
Step 12520: 	 loss = 0.13525802  	 (8.45 seconds/step)
Step 12521: 	 loss = 0.17624208  	 (8.32 seconds/step)
Step 12522: 	 loss = 0.11144838  	 (8.50 seconds/step)
Step 12523: 	 loss = 0.12086333  	 (8.40 seconds/step)
Step 12524: 	 loss = 0.06321628  	 (8.41 seconds/step)
Step 12525: 	 loss = 0.14889541  	 (8.35 seconds/step)
Step 12526: 	 loss = 0.12630072  	 (8.32 seconds/step)
Step 12527: 	 loss = 0.16692567  	 (8.34 seconds/step)
Step 12528: 	 loss = 0.17036921  	 (8.40 seconds/step)
Step 12529: 	 loss = 0.14693001  	 (8.26 seconds/step)
Step 12530: 	 loss = 0.18921925  	 (8.30 seconds/step)
Step 12531: 	 loss = 0.08672239  	 (8.41 seconds/step)
Step 12532: 	 loss = 0.06273664  	 (8.34 seconds/step)
Step 12533: 	 loss = 0.10839444  	 (8.30 seconds/step)
Step 12534: 	 loss = 0.07773057  	 (8.49 seconds/step)
Step 12535: 	 loss = 0.11214554  	 (8.29 seconds/step)
Step 12536: 	 loss = 0.08769919  	 (8.31 seconds/step)
Step 12537: 	 loss = 0.20499714  	 (8.33 seconds/step)
Step 12538: 	 loss = 0.09895389  	 (8.70 seconds/step)
Step 12539: 	 loss = 0.06736109  	 (8.32 seconds/step)
Step 12540: 	 loss = 0.19811359  	 (8.42 seconds/step)
Step 12541: 	 loss = 0.11599720  	 (8.34 seconds/step)
Step 12542: 	 loss = 0.08851167  	 (8.31 seconds/step)
Step 12543: 	 loss = 0.14706796  	 (8.36 seconds/step)
Step 12544: 	 loss = 0.08543847  	 (8.31 seconds/step)
Step 12545: 	 loss = 0.15650855  	 (8.34 seconds/step)
Step 12546: 	 loss = 0.15929767  	 (8.33 seconds/step)
Step 12547: 	 loss = 0.13110396  	 (8.27 seconds/step)
Step 12548: 	 loss = 0.14340517  	 (8.33 seconds/step)
Step 12549: 	 loss = 0.06939920  	 (8.34 seconds/step)
Step 12550: 	 loss = 0.11209257  	 (8.40 seconds/step)
Step 12551: 	 loss = 0.11070664  	 (8.32 seconds/step)
Step 12552: 	 loss = 0.07879834  	 (8.32 seconds/step)
Step 12553: 	 loss = 0.09670933  	 (8.26 seconds/step)
Step 12554: 	 loss = 0.10513082  	 (8.26 seconds/step)
Step 12555: 	 loss = 0.11290160  	 (8.65 seconds/step)
Step 12556: 	 loss = 0.08662265  	 (8.32 seconds/step)
Step 12557: 	 loss = 0.14138326  	 (8.29 seconds/step)
Step 12558: 	 loss = 0.09103605  	 (8.77 seconds/step)
Step 12559: 	 loss = 0.07775734  	 (8.34 seconds/step)
Step 12560: 	 loss = 0.08766139  	 (8.30 seconds/step)
Step 12561: 	 loss = 0.09497109  	 (8.34 seconds/step)
Step 12562: 	 loss = 0.07720017  	 (8.26 seconds/step)
Step 12563: 	 loss = 0.13593791  	 (8.25 seconds/step)
Step 12564: 	 loss = 0.08227868  	 (8.48 seconds/step)
Step 12565: 	 loss = 0.06172993  	 (8.35 seconds/step)
Step 12566: 	 loss = 0.16840136  	 (8.46 seconds/step)
Step 12567: 	 loss = 0.08591519  	 (8.38 seconds/step)
Step 12568: 	 loss = 0.07272111  	 (8.38 seconds/step)
Step 12569: 	 loss = 0.07148539  	 (8.39 seconds/step)
Step 12570: 	 loss = 0.09378187  	 (8.60 seconds/step)
Step 12571: 	 loss = 0.13248974  	 (8.28 seconds/step)
Step 12572: 	 loss = 0.11441964  	 (8.20 seconds/step)
Step 12573: 	 loss = 0.10217749  	 (8.43 seconds/step)
Step 12574: 	 loss = 0.07786960  	 (8.29 seconds/step)
Step 12575: 	 loss = 0.09977647  	 (8.29 seconds/step)
Step 12576: 	 loss = 0.14857954  	 (8.34 seconds/step)
Step 12577: 	 loss = 0.08378442  	 (8.27 seconds/step)
Step 12578: 	 loss = 0.16705847  	 (8.28 seconds/step)
Step 12579: 	 loss = 0.09136289  	 (8.28 seconds/step)
Step 12580: 	 loss = 0.10937346  	 (8.42 seconds/step)
Step 12581: 	 loss = 0.07314373  	 (8.32 seconds/step)
Step 12582: 	 loss = 0.10282433  	 (8.39 seconds/step)
Step 12583: 	 loss = 0.08503181  	 (8.34 seconds/step)
Step 12584: 	 loss = 0.06782879  	 (8.33 seconds/step)
Step 12585: 	 loss = 0.12399870  	 (8.29 seconds/step)
Step 12586: 	 loss = 0.09383729  	 (8.31 seconds/step)
Step 12587: 	 loss = 0.05798666  	 (8.30 seconds/step)
Step 12588: 	 loss = 0.09476605  	 (8.29 seconds/step)
Step 12589: 	 loss = 0.16154218  	 (8.33 seconds/step)
Step 12590: 	 loss = 0.08765420  	 (8.24 seconds/step)
Step 12591: 	 loss = 0.06753647  	 (8.44 seconds/step)
Step 12592: 	 loss = 0.10682403  	 (8.47 seconds/step)
Step 12593: 	 loss = 0.09912126  	 (8.38 seconds/step)
Step 12594: 	 loss = 0.08960551  	 (8.33 seconds/step)
Step 12595: 	 loss = 0.08614792  	 (8.34 seconds/step)
Step 12596: 	 loss = 0.04213563  	 (8.37 seconds/step)
Step 12597: 	 loss = 0.09711047  	 (8.31 seconds/step)
Step 12598: 	 loss = 0.07254845  	 (8.34 seconds/step)
Step 12599: 	 loss = 0.05076603  	 (8.36 seconds/step)
Step 12600: 	 loss = 0.06048238  	 (8.28 seconds/step)
Step 12601: 	 loss = 0.08628494  	 (8.21 seconds/step)
Step 12602: 	 loss = 0.06105355  	 (8.27 seconds/step)
Step 12603: 	 loss = 0.06353447  	 (8.25 seconds/step)
Step 12604: 	 loss = 0.13710719  	 (8.18 seconds/step)
Step 12605: 	 loss = 0.10920851  	 (8.35 seconds/step)
Step 12606: 	 loss = 0.09191395  	 (8.28 seconds/step)
Step 12607: 	 loss = 0.04870242  	 (8.26 seconds/step)
Step 12608: 	 loss = 0.08402827  	 (8.74 seconds/step)
Step 12609: 	 loss = 0.09759820  	 (8.34 seconds/step)
Step 12610: 	 loss = 0.13722812  	 (8.20 seconds/step)
Step 12611: 	 loss = 0.15884563  	 (8.27 seconds/step)
Step 12612: 	 loss = 0.11776333  	 (8.24 seconds/step)
Step 12613: 	 loss = 0.12438215  	 (8.25 seconds/step)
Step 12614: 	 loss = 0.15659226  	 (8.40 seconds/step)
Step 12615: 	 loss = 0.16685748  	 (8.34 seconds/step)
Step 12616: 	 loss = 0.08159517  	 (8.29 seconds/step)
Step 12617: 	 loss = 0.09487270  	 (8.48 seconds/step)
Step 12618: 	 loss = 0.08501895  	 (8.35 seconds/step)
Step 12619: 	 loss = 0.10780178  	 (8.24 seconds/step)
Step 12620: 	 loss = 0.12315234  	 (8.24 seconds/step)
Step 12621: 	 loss = 0.12058170  	 (8.27 seconds/step)
Step 12622: 	 loss = 0.06620110  	 (8.24 seconds/step)
Step 12623: 	 loss = 0.06780074  	 (8.24 seconds/step)
Step 12624: 	 loss = 0.10976840  	 (8.60 seconds/step)
Step 12625: 	 loss = 0.06885721  	 (8.40 seconds/step)
Step 12626: 	 loss = 0.08797897  	 (8.29 seconds/step)
Step 12627: 	 loss = 0.08704304  	 (8.84 seconds/step)
Step 12628: 	 loss = 0.06395791  	 (8.26 seconds/step)
Step 12629: 	 loss = 0.18262707  	 (8.32 seconds/step)
Step 12630: 	 loss = 0.07049231  	 (8.48 seconds/step)
Step 12631: 	 loss = 0.12496338  	 (8.39 seconds/step)
Step 12632: 	 loss = 0.11364951  	 (8.29 seconds/step)
Step 12633: 	 loss = 0.18444607  	 (8.38 seconds/step)
Step 12634: 	 loss = 0.11177631  	 (8.38 seconds/step)
Step 12635: 	 loss = 0.07823288  	 (8.33 seconds/step)
Step 12636: 	 loss = 0.10608550  	 (8.33 seconds/step)
Step 12637: 	 loss = 0.11089186  	 (8.62 seconds/step)
Step 12638: 	 loss = 0.15331307  	 (8.30 seconds/step)
Step 12639: 	 loss = 0.11266847  	 (8.37 seconds/step)
Step 12640: 	 loss = 0.09550852  	 (8.33 seconds/step)
Step 12641: 	 loss = 0.11446293  	 (8.30 seconds/step)
Step 12642: 	 loss = 0.08839308  	 (8.35 seconds/step)
Step 12643: 	 loss = 0.08747381  	 (8.30 seconds/step)
Step 12644: 	 loss = 0.08508869  	 (8.28 seconds/step)
Step 12645: 	 loss = 0.09686638  	 (8.28 seconds/step)
Step 12646: 	 loss = 0.08595201  	 (8.41 seconds/step)
Step 12647: 	 loss = 0.16627735  	 (8.32 seconds/step)
Step 12648: 	 loss = 0.12476248  	 (8.39 seconds/step)
Step 12649: 	 loss = 0.08033255  	 (8.55 seconds/step)
Step 12650: 	 loss = 0.08337304  	 (8.31 seconds/step)
Step 12651: 	 loss = 0.07383874  	 (8.21 seconds/step)
Step 12652: 	 loss = 0.10612997  	 (8.49 seconds/step)
Step 12653: 	 loss = 0.07181804  	 (8.35 seconds/step)
Step 12654: 	 loss = 0.09947488  	 (8.32 seconds/step)
Step 12655: 	 loss = 0.16076151  	 (8.39 seconds/step)
Step 12656: 	 loss = 0.10134375  	 (8.30 seconds/step)
Step 12657: 	 loss = 0.07421447  	 (8.32 seconds/step)
Step 12658: 	 loss = 0.08987051  	 (8.38 seconds/step)
Step 12659: 	 loss = 0.13434891  	 (8.29 seconds/step)
Step 12660: 	 loss = 0.11386757  	 (8.38 seconds/step)
Step 12661: 	 loss = 0.07843673  	 (8.50 seconds/step)
Step 12662: 	 loss = 0.12890175  	 (8.36 seconds/step)
Step 12663: 	 loss = 0.09263973  	 (8.22 seconds/step)
Step 12664: 	 loss = 0.11179733  	 (8.51 seconds/step)
Step 12665: 	 loss = 0.10662057  	 (8.28 seconds/step)
Step 12666: 	 loss = 0.08307503  	 (8.35 seconds/step)
Step 12667: 	 loss = 0.12483542  	 (8.36 seconds/step)
Step 12668: 	 loss = 0.12301558  	 (8.33 seconds/step)
Step 12669: 	 loss = 0.04433917  	 (8.31 seconds/step)
Step 12670: 	 loss = 0.12203979  	 (8.31 seconds/step)
Step 12671: 	 loss = 0.08936307  	 (8.44 seconds/step)
Step 12672: 	 loss = 0.12381476  	 (8.32 seconds/step)
Step 12673: 	 loss = 0.10313059  	 (8.40 seconds/step)
Step 12674: 	 loss = 0.08519783  	 (8.36 seconds/step)
Step 12675: 	 loss = 0.10939727  	 (8.52 seconds/step)
Step 12676: 	 loss = 0.09061824  	 (8.27 seconds/step)
Step 12677: 	 loss = 0.07888300  	 (8.43 seconds/step)
Step 12678: 	 loss = 0.10152759  	 (8.33 seconds/step)
Step 12679: 	 loss = 0.08563074  	 (8.27 seconds/step)
Step 12680: 	 loss = 0.11475957  	 (8.34 seconds/step)
Step 12681: 	 loss = 0.05750339  	 (8.38 seconds/step)
Step 12682: 	 loss = 0.10763911  	 (8.26 seconds/step)
Step 12683: 	 loss = 0.05469263  	 (8.29 seconds/step)
Step 12684: 	 loss = 0.09575960  	 (8.39 seconds/step)
Step 12685: 	 loss = 0.05992021  	 (8.30 seconds/step)
Step 12686: 	 loss = 0.13804650  	 (8.27 seconds/step)
Step 12687: 	 loss = 0.10065873  	 (8.41 seconds/step)
Step 12688: 	 loss = 0.13862185  	 (8.30 seconds/step)
Step 12689: 	 loss = 0.09187788  	 (8.22 seconds/step)
Step 12690: 	 loss = 0.10890805  	 (8.48 seconds/step)
Step 12691: 	 loss = 0.08605594  	 (8.33 seconds/step)
Step 12692: 	 loss = 0.12975314  	 (8.27 seconds/step)
Step 12693: 	 loss = 0.12181098  	 (8.41 seconds/step)
Step 12694: 	 loss = 0.17169678  	 (8.36 seconds/step)
Step 12695: 	 loss = 0.16135250  	 (8.29 seconds/step)
Step 12696: 	 loss = 0.14056230  	 (8.46 seconds/step)
Step 12697: 	 loss = 0.11620741  	 (8.37 seconds/step)
Step 12698: 	 loss = 0.09858610  	 (8.27 seconds/step)
Step 12699: 	 loss = 0.15149741  	 (8.27 seconds/step)
Step 12700: 	 loss = 0.06571461  	 (8.25 seconds/step)
Step 12701: 	 loss = 0.05514845  	 (8.35 seconds/step)
Step 12702: 	 loss = 0.15521356  	 (8.41 seconds/step)
Step 12703: 	 loss = 0.07445135  	 (8.37 seconds/step)
Step 12704: 	 loss = 0.08703259  	 (8.28 seconds/step)
Step 12705: 	 loss = 0.09294113  	 (8.50 seconds/step)
Step 12706: 	 loss = 0.15289874  	 (8.35 seconds/step)
Step 12707: 	 loss = 0.11640773  	 (8.29 seconds/step)
Step 12708: 	 loss = 0.14727317  	 (8.35 seconds/step)
Step 12709: 	 loss = 0.13421285  	 (8.47 seconds/step)
Step 12710: 	 loss = 0.18895195  	 (8.30 seconds/step)
Step 12711: 	 loss = 0.08412527  	 (8.30 seconds/step)
Step 12712: 	 loss = 0.06757316  	 (8.49 seconds/step)
Step 12713: 	 loss = 0.09716848  	 (8.25 seconds/step)
Step 12714: 	 loss = 0.11119120  	 (8.34 seconds/step)
Step 12715: 	 loss = 0.16511944  	 (8.35 seconds/step)
Step 12716: 	 loss = 0.11964414  	 (8.31 seconds/step)
Step 12717: 	 loss = 0.13662124  	 (8.35 seconds/step)
Step 12718: 	 loss = 0.13577820  	 (8.30 seconds/step)
Step 12719: 	 loss = 0.12072454  	 (8.65 seconds/step)
Step 12720: 	 loss = 0.16017196  	 (8.25 seconds/step)
Step 12721: 	 loss = 0.10635144  	 (8.31 seconds/step)
Step 12722: 	 loss = 0.12105692  	 (8.37 seconds/step)
Step 12723: 	 loss = 0.08977991  	 (8.30 seconds/step)
Step 12724: 	 loss = 0.07676148  	 (8.33 seconds/step)
Step 12725: 	 loss = 0.07392152  	 (8.61 seconds/step)
Step 12726: 	 loss = 0.13986054  	 (8.28 seconds/step)
Step 12727: 	 loss = 0.04458241  	 (8.73 seconds/step)
Step 12728: 	 loss = 0.07204257  	 (8.40 seconds/step)
Step 12729: 	 loss = 0.07691097  	 (8.66 seconds/step)
Step 12730: 	 loss = 0.08913960  	 (8.50 seconds/step)
Step 12731: 	 loss = 0.06703136  	 (8.40 seconds/step)
Step 12732: 	 loss = 0.12394089  	 (8.42 seconds/step)
Step 12733: 	 loss = 0.05914501  	 (8.34 seconds/step)
Step 12734: 	 loss = 0.16732204  	 (8.68 seconds/step)
Step 12735: 	 loss = 0.06765149  	 (8.45 seconds/step)
Step 12736: 	 loss = 0.06601041  	 (8.83 seconds/step)
Step 12737: 	 loss = 0.09539838  	 (8.35 seconds/step)
Step 12738: 	 loss = 0.07013358  	 (8.63 seconds/step)
Step 12739: 	 loss = 0.11729188  	 (8.58 seconds/step)
Step 12740: 	 loss = 0.12454902  	 (8.63 seconds/step)
Step 12741: 	 loss = 0.06743052  	 (8.33 seconds/step)
Step 12742: 	 loss = 0.17002697  	 (8.40 seconds/step)
Step 12743: 	 loss = 0.12146889  	 (8.37 seconds/step)
Step 12744: 	 loss = 0.11148442  	 (8.33 seconds/step)
Step 12745: 	 loss = 0.12787318  	 (8.55 seconds/step)
Step 12746: 	 loss = 0.15707648  	 (8.23 seconds/step)
Step 12747: 	 loss = 0.09372734  	 (8.53 seconds/step)
Step 12748: 	 loss = 0.09733044  	 (8.31 seconds/step)
Step 12749: 	 loss = 0.07580587  	 (8.32 seconds/step)
Step 12750: 	 loss = 0.07113830  	 (8.32 seconds/step)
Step 12751: 	 loss = 0.08821325  	 (8.33 seconds/step)
Step 12752: 	 loss = 0.06545750  	 (8.36 seconds/step)
Step 12753: 	 loss = 0.07592535  	 (8.53 seconds/step)
Step 12754: 	 loss = 0.12284786  	 (8.32 seconds/step)
Step 12755: 	 loss = 0.10332059  	 (8.27 seconds/step)
Step 12756: 	 loss = 0.11393365  	 (8.29 seconds/step)
Step 12757: 	 loss = 0.15377414  	 (8.52 seconds/step)
Step 12758: 	 loss = 0.11694375  	 (8.26 seconds/step)
Step 12759: 	 loss = 0.09840204  	 (8.27 seconds/step)
Step 12760: 	 loss = 0.10112491  	 (8.47 seconds/step)
Step 12761: 	 loss = 0.10657102  	 (8.27 seconds/step)
Step 12762: 	 loss = 0.10265569  	 (8.25 seconds/step)
Step 12763: 	 loss = 0.10687021  	 (8.62 seconds/step)
Step 12764: 	 loss = 0.10795319  	 (8.31 seconds/step)
Step 12765: 	 loss = 0.12559706  	 (8.33 seconds/step)
Step 12766: 	 loss = 0.08043738  	 (8.29 seconds/step)
Step 12767: 	 loss = 0.08145180  	 (8.50 seconds/step)
Step 12768: 	 loss = 0.04080050  	 (8.30 seconds/step)
Step 12769: 	 loss = 0.13131464  	 (8.32 seconds/step)
Step 12770: 	 loss = 0.12604277  	 (8.39 seconds/step)
Step 12771: 	 loss = 0.06390068  	 (8.36 seconds/step)
Step 12772: 	 loss = 0.08477394  	 (8.21 seconds/step)
Step 12773: 	 loss = 0.10941157  	 (8.59 seconds/step)
Step 12774: 	 loss = 0.07624437  	 (8.29 seconds/step)
Step 12775: 	 loss = 0.10816939  	 (8.36 seconds/step)
Step 12776: 	 loss = 0.12915035  	 (8.35 seconds/step)
Step 12777: 	 loss = 0.06355101  	 (8.36 seconds/step)
Step 12778: 	 loss = 0.13224992  	 (8.22 seconds/step)
Step 12779: 	 loss = 0.08957217  	 (8.28 seconds/step)
Step 12780: 	 loss = 0.06527114  	 (8.52 seconds/step)
Step 12781: 	 loss = 0.08096503  	 (8.31 seconds/step)
Step 12782: 	 loss = 0.08232000  	 (8.35 seconds/step)
Step 12783: 	 loss = 0.06959728  	 (8.44 seconds/step)
Step 12784: 	 loss = 0.09239803  	 (8.37 seconds/step)
Step 12785: 	 loss = 0.06547768  	 (8.22 seconds/step)
Step 12786: 	 loss = 0.08461438  	 (8.43 seconds/step)
Step 12787: 	 loss = 0.10895223  	 (8.42 seconds/step)
Step 12788: 	 loss = 0.04613657  	 (8.31 seconds/step)
Step 12789: 	 loss = 0.11837751  	 (8.40 seconds/step)
Step 12790: 	 loss = 0.08379822  	 (8.32 seconds/step)
Step 12791: 	 loss = 0.10269368  	 (8.27 seconds/step)
Step 12792: 	 loss = 0.08117250  	 (8.61 seconds/step)
Step 12793: 	 loss = 0.13585369  	 (8.29 seconds/step)
Step 12794: 	 loss = 0.14065012  	 (8.31 seconds/step)
Step 12795: 	 loss = 0.13776387  	 (8.44 seconds/step)
Step 12796: 	 loss = 0.10514576  	 (8.26 seconds/step)
Step 12797: 	 loss = 0.04737718  	 (8.33 seconds/step)
Step 12798: 	 loss = 0.08492364  	 (8.49 seconds/step)
Step 12799: 	 loss = 0.07849743  	 (8.27 seconds/step)
Step 12800: 	 loss = 0.11683790  	 (8.20 seconds/step)
Step 12801: 	 loss = 0.06049829  	 (8.37 seconds/step)
Step 12802: 	 loss = 0.09598881  	 (8.32 seconds/step)
Step 12803: 	 loss = 0.09348214  	 (8.28 seconds/step)
Step 12804: 	 loss = 0.12800005  	 (8.30 seconds/step)
Step 12805: 	 loss = 0.09651832  	 (8.29 seconds/step)
Step 12806: 	 loss = 0.15847881  	 (8.39 seconds/step)
Step 12807: 	 loss = 0.10706204  	 (8.28 seconds/step)
Step 12808: 	 loss = 0.08415263  	 (8.49 seconds/step)
Step 12809: 	 loss = 0.13494164  	 (8.37 seconds/step)
Step 12810: 	 loss = 0.09819472  	 (8.29 seconds/step)
Step 12811: 	 loss = 0.10768711  	 (8.44 seconds/step)
Step 12812: 	 loss = 0.16757023  	 (8.26 seconds/step)
Step 12813: 	 loss = 0.09799112  	 (8.30 seconds/step)
Step 12814: 	 loss = 0.09812625  	 (8.33 seconds/step)
Step 12815: 	 loss = 0.13937762  	 (8.36 seconds/step)
Step 12816: 	 loss = 0.16496636  	 (8.30 seconds/step)
Step 12817: 	 loss = 0.07423675  	 (8.32 seconds/step)
Step 12818: 	 loss = 0.18177688  	 (8.47 seconds/step)
Step 12819: 	 loss = 0.11087890  	 (8.34 seconds/step)
Step 12820: 	 loss = 0.09286259  	 (8.33 seconds/step)
Step 12821: 	 loss = 0.09567898  	 (8.38 seconds/step)
Step 12822: 	 loss = 0.10674819  	 (8.44 seconds/step)
Step 12823: 	 loss = 0.06998820  	 (8.45 seconds/step)
Step 12824: 	 loss = 0.09771814  	 (8.40 seconds/step)
Step 12825: 	 loss = 0.14034531  	 (8.35 seconds/step)
Step 12826: 	 loss = 0.08846121  	 (8.28 seconds/step)
Step 12827: 	 loss = 0.08733509  	 (8.47 seconds/step)
Step 12828: 	 loss = 0.06757157  	 (8.28 seconds/step)
Step 12829: 	 loss = 0.06441541  	 (8.27 seconds/step)
