[34mINFO:   [0m Could not find any nv files on this host!
2021-07-30 12:46:58.260470: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-07-30 12:52:25.157809: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-07-30 12:52:25.158450: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-30 12:52:25.158908: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-07-30 12:52:25.159850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-30 12:52:25.183917: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-07-30 12:52:25.191164: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5462ae0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-30 12:52:25.191652: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_3 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
tf_op_layer_Mul (TensorFlowOpLa [(None, 1)]          0           dense_1[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_1 (TensorFlowOp [(None, 1)]          0           dense_2[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_2 (TensorFlowOp [(None, 1)]          0           dense_3[0][0]                    
==================================================================================================
Total params: 23,904,035
Trainable params: 23,869,603
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 1.8554  	 (7.68 seconds/step)
Step 9640: 	 loss = 1.5703  	 (7.81 seconds/step)
Step 9641: 	 loss = 1.5070  	 (7.82 seconds/step)
Step 9642: 	 loss = 1.8686  	 (7.87 seconds/step)
Step 9643: 	 loss = 1.1695  	 (7.86 seconds/step)
Step 9644: 	 loss = 1.7389  	 (7.81 seconds/step)
Step 9645: 	 loss = 1.4274  	 (8.12 seconds/step)
Step 9646: 	 loss = 1.6022  	 (7.75 seconds/step)
Step 9647: 	 loss = 1.3487  	 (7.96 seconds/step)
Step 9648: 	 loss = 1.9962  	 (7.92 seconds/step)
Step 9649: 	 loss = 1.1595  	 (7.72 seconds/step)
Step 9650: 	 loss = 1.5231  	 (8.14 seconds/step)
Step 9651: 	 loss = 1.7800  	 (7.83 seconds/step)
Step 9652: 	 loss = 1.5486  	 (7.83 seconds/step)
Step 9653: 	 loss = 1.2824  	 (7.81 seconds/step)
Step 9654: 	 loss = 1.4285  	 (7.90 seconds/step)
Step 9655: 	 loss = 1.4732  	 (7.94 seconds/step)
Step 9656: 	 loss = 1.4427  	 (7.75 seconds/step)
Step 9657: 	 loss = 1.3298  	 (7.69 seconds/step)
Step 9658: 	 loss = 1.4825  	 (7.85 seconds/step)
Step 9659: 	 loss = 1.8923  	 (7.86 seconds/step)
Step 9660: 	 loss = 1.7166  	 (7.80 seconds/step)
Step 9661: 	 loss = 1.7922  	 (7.71 seconds/step)
Step 9662: 	 loss = 1.8108  	 (7.86 seconds/step)
Step 9663: 	 loss = 1.4616  	 (7.88 seconds/step)
Step 9664: 	 loss = 1.5715  	 (7.76 seconds/step)
Step 9665: 	 loss = 1.4568  	 (7.89 seconds/step)
Step 9666: 	 loss = 1.4356  	 (7.87 seconds/step)
Step 9667: 	 loss = 1.4756  	 (7.86 seconds/step)
Step 9668: 	 loss = 1.2354  	 (8.00 seconds/step)
Step 9669: 	 loss = 1.8774  	 (7.88 seconds/step)
Step 9670: 	 loss = 1.4900  	 (7.84 seconds/step)
Step 9671: 	 loss = 1.0221  	 (7.92 seconds/step)
Step 9672: 	 loss = 1.6577  	 (7.88 seconds/step)
Step 9673: 	 loss = 1.6946  	 (7.68 seconds/step)
Step 9674: 	 loss = 1.4526  	 (7.92 seconds/step)
Step 9675: 	 loss = 1.7357  	 (7.92 seconds/step)
Step 9676: 	 loss = 1.7830  	 (7.78 seconds/step)
Step 9677: 	 loss = 1.5255  	 (7.68 seconds/step)
Step 9678: 	 loss = 1.3606  	 (7.87 seconds/step)
Step 9679: 	 loss = 1.5201  	 (7.82 seconds/step)
Step 9680: 	 loss = 1.4560  	 (7.80 seconds/step)
Step 9681: 	 loss = 1.3731  	 (7.82 seconds/step)
Step 9682: 	 loss = 1.5634  	 (7.76 seconds/step)
Step 9683: 	 loss = 1.8464  	 (7.84 seconds/step)
Step 9684: 	 loss = 1.2325  	 (7.85 seconds/step)
Step 9685: 	 loss = 1.4501  	 (7.91 seconds/step)
Step 9686: 	 loss = 1.4797  	 (7.90 seconds/step)
Step 9687: 	 loss = 1.8472  	 (7.80 seconds/step)
Step 9688: 	 loss = 1.3455  	 (7.75 seconds/step)
Step 9689: 	 loss = 1.4449  	 (7.97 seconds/step)
Step 9690: 	 loss = 1.8776  	 (7.91 seconds/step)
Step 9691: 	 loss = 1.3808  	 (7.81 seconds/step)
Step 9692: 	 loss = 1.8181  	 (8.17 seconds/step)
Step 9693: 	 loss = 1.7784  	 (7.91 seconds/step)
Step 9694: 	 loss = 1.5024  	 (7.95 seconds/step)
Step 9695: 	 loss = 1.7137  	 (7.80 seconds/step)
Step 9696: 	 loss = 1.6255  	 (7.98 seconds/step)
Step 9697: 	 loss = 1.4903  	 (7.93 seconds/step)
Step 9698: 	 loss = 1.6453  	 (7.85 seconds/step)
Step 9699: 	 loss = 1.3304  	 (7.78 seconds/step)
Step 9700: 	 loss = 1.5730  	 (7.63 seconds/step)
Step 9701: 	 loss = 1.8633  	 (7.79 seconds/step)
Step 9702: 	 loss = 1.5712  	 (7.82 seconds/step)
Step 9703: 	 loss = 1.3439  	 (7.99 seconds/step)
Step 9704: 	 loss = 1.3565  	 (7.81 seconds/step)
Step 9705: 	 loss = 1.6197  	 (7.72 seconds/step)
Step 9706: 	 loss = 1.2639  	 (7.96 seconds/step)
Step 9707: 	 loss = 2.1320  	 (7.96 seconds/step)
Step 9708: 	 loss = 1.4773  	 (7.88 seconds/step)
Step 9709: 	 loss = 1.6910  	 (7.92 seconds/step)
Step 9710: 	 loss = 1.5119  	 (7.84 seconds/step)
Step 9711: 	 loss = 1.6920  	 (7.91 seconds/step)
Step 9712: 	 loss = 1.5006  	 (7.80 seconds/step)
Step 9713: 	 loss = 1.6365  	 (7.73 seconds/step)
Step 9714: 	 loss = 1.3741  	 (7.90 seconds/step)
Step 9715: 	 loss = 1.3100  	 (7.73 seconds/step)
Step 9716: 	 loss = 1.4781  	 (7.93 seconds/step)
Step 9717: 	 loss = 1.7600  	 (7.78 seconds/step)
Step 9718: 	 loss = 1.5765  	 (7.93 seconds/step)
Step 9719: 	 loss = 1.7384  	 (7.85 seconds/step)
Step 9720: 	 loss = 1.7227  	 (7.70 seconds/step)
Step 9721: 	 loss = 1.3844  	 (7.89 seconds/step)
Step 9722: 	 loss = 1.9059  	 (7.83 seconds/step)
Step 9723: 	 loss = 1.0035  	 (7.83 seconds/step)
Step 9724: 	 loss = 1.3581  	 (7.71 seconds/step)
Step 9725: 	 loss = 1.3206  	 (7.96 seconds/step)
Step 9726: 	 loss = 1.3129  	 (7.91 seconds/step)
Step 9727: 	 loss = 1.4118  	 (7.90 seconds/step)
Step 9728: 	 loss = 1.8091  	 (7.80 seconds/step)
Step 9729: 	 loss = 1.3981  	 (7.87 seconds/step)
Step 9730: 	 loss = 1.7238  	 (7.66 seconds/step)
Step 9731: 	 loss = 1.7261  	 (7.83 seconds/step)
Step 9732: 	 loss = 1.4742  	 (7.90 seconds/step)
Step 9733: 	 loss = 1.8918  	 (7.82 seconds/step)
Step 9734: 	 loss = 1.2022  	 (7.76 seconds/step)
Step 9735: 	 loss = 2.0738  	 (7.95 seconds/step)
Step 9736: 	 loss = 1.5736  	 (7.98 seconds/step)
Step 9737: 	 loss = 1.4038  	 (7.94 seconds/step)
Step 9738: 	 loss = 1.3587  	 (7.81 seconds/step)
Step 9739: 	 loss = 1.6048  	 (7.94 seconds/step)
Step 9740: 	 loss = 1.3652  	 (7.76 seconds/step)
Step 9741: 	 loss = 2.1422  	 (7.84 seconds/step)
Step 9742: 	 loss = 1.2984  	 (7.72 seconds/step)
Step 9743: 	 loss = 1.1746  	 (7.84 seconds/step)
Step 9744: 	 loss = 1.4648  	 (7.81 seconds/step)
Step 9745: 	 loss = 1.7466  	 (7.85 seconds/step)
Step 9746: 	 loss = 1.1650  	 (7.82 seconds/step)
Step 9747: 	 loss = 1.4952  	 (7.89 seconds/step)
Step 9748: 	 loss = 1.2425  	 (7.73 seconds/step)
Step 9749: 	 loss = 1.1365  	 (7.85 seconds/step)
Step 9750: 	 loss = 1.5495  	 (7.80 seconds/step)
Step 9751: 	 loss = 1.4622  	 (7.79 seconds/step)
Step 9752: 	 loss = 1.5220  	 (7.93 seconds/step)
Step 9753: 	 loss = 1.3271  	 (7.78 seconds/step)
Step 9754: 	 loss = 1.9440  	 (7.78 seconds/step)
Step 9755: 	 loss = 1.2837  	 (7.82 seconds/step)
Step 9756: 	 loss = 1.4118  	 (7.75 seconds/step)
Step 9757: 	 loss = 1.2363  	 (7.97 seconds/step)
Step 9758: 	 loss = 1.9842  	 (7.84 seconds/step)
Step 9759: 	 loss = 1.5319  	 (7.79 seconds/step)
Step 9760: 	 loss = 1.4772  	 (7.61 seconds/step)
Step 9761: 	 loss = 1.7955  	 (7.75 seconds/step)
Step 9762: 	 loss = 1.3021  	 (7.86 seconds/step)
Step 9763: 	 loss = 1.6300  	 (7.87 seconds/step)
Step 9764: 	 loss = 1.3051  	 (7.88 seconds/step)
Step 9765: 	 loss = 1.5304  	 (7.87 seconds/step)
Step 9766: 	 loss = 1.6523  	 (7.81 seconds/step)
Step 9767: 	 loss = 1.3938  	 (7.79 seconds/step)
Step 9768: 	 loss = 1.4142  	 (7.81 seconds/step)
Step 9769: 	 loss = 2.0305  	 (7.81 seconds/step)
Step 9770: 	 loss = 1.5355  	 (7.90 seconds/step)
Step 9771: 	 loss = 1.6414  	 (7.72 seconds/step)
Step 9772: 	 loss = 1.1394  	 (7.85 seconds/step)
Step 9773: 	 loss = 1.1822  	 (7.90 seconds/step)
Step 9774: 	 loss = 1.8088  	 (7.88 seconds/step)
Step 9775: 	 loss = 1.4601  	 (7.87 seconds/step)
Step 9776: 	 loss = 1.8088  	 (7.92 seconds/step)
Step 9777: 	 loss = 1.1954  	 (7.86 seconds/step)
Step 9778: 	 loss = 1.6532  	 (7.89 seconds/step)
Step 9779: 	 loss = 1.5599  	 (7.98 seconds/step)
Step 9780: 	 loss = 1.6936  	 (7.92 seconds/step)
Step 9781: 	 loss = 1.4348  	 (7.93 seconds/step)
Step 9782: 	 loss = 1.9058  	 (7.83 seconds/step)
Step 9783: 	 loss = 1.5296  	 (7.79 seconds/step)
Step 9784: 	 loss = 1.6930  	 (7.82 seconds/step)
Step 9785: 	 loss = 2.0140  	 (7.89 seconds/step)
Step 9786: 	 loss = 1.2063  	 (7.90 seconds/step)
Step 9787: 	 loss = 1.5820  	 (7.79 seconds/step)
Step 9788: 	 loss = 1.3974  	 (7.83 seconds/step)
Step 9789: 	 loss = 1.3527  	 (7.80 seconds/step)
Step 9790: 	 loss = 1.3425  	 (7.62 seconds/step)
Step 9791: 	 loss = 1.6905  	 (7.68 seconds/step)
Step 9792: 	 loss = 1.6952  	 (7.74 seconds/step)
Step 9793: 	 loss = 1.2059  	 (7.75 seconds/step)
Step 9794: 	 loss = 1.4419  	 (7.67 seconds/step)
Step 9795: 	 loss = 1.4444  	 (8.00 seconds/step)
Step 9796: 	 loss = 1.7487  	 (7.82 seconds/step)
Step 9797: 	 loss = 1.6582  	 (7.78 seconds/step)
Step 9798: 	 loss = 1.4223  	 (7.76 seconds/step)
Step 9799: 	 loss = 1.3052  	 (7.79 seconds/step)
Step 9800: 	 loss = 1.2415  	 (7.64 seconds/step)
Step 9801: 	 loss = 1.3258  	 (7.73 seconds/step)
Step 9802: 	 loss = 1.5262  	 (7.81 seconds/step)
Step 9803: 	 loss = 1.2146  	 (7.66 seconds/step)
Step 9804: 	 loss = 1.7943  	 (7.62 seconds/step)
Step 9805: 	 loss = 1.2138  	 (7.64 seconds/step)
Step 9806: 	 loss = 1.9746  	 (7.58 seconds/step)
Step 9807: 	 loss = 1.4966  	 (7.58 seconds/step)
Step 9808: 	 loss = 1.4942  	 (7.60 seconds/step)
Step 9809: 	 loss = 1.7659  	 (7.66 seconds/step)
Step 9810: 	 loss = 1.4666  	 (7.63 seconds/step)
Step 9811: 	 loss = 1.9210  	 (7.58 seconds/step)
Step 9812: 	 loss = 1.8236  	 (7.63 seconds/step)
Step 9813: 	 loss = 1.5490  	 (7.70 seconds/step)
Step 9814: 	 loss = 1.7352  	 (7.63 seconds/step)
Step 9815: 	 loss = 1.7097  	 (7.58 seconds/step)
Step 9816: 	 loss = 1.4739  	 (7.69 seconds/step)
Step 9817: 	 loss = 1.9246  	 (7.68 seconds/step)
Step 9818: 	 loss = 1.5911  	 (7.66 seconds/step)
Step 9819: 	 loss = 1.6973  	 (7.56 seconds/step)
Step 9820: 	 loss = 1.7069  	 (7.61 seconds/step)
Step 9821: 	 loss = 1.3104  	 (7.56 seconds/step)
Step 9822: 	 loss = 1.5349  	 (7.59 seconds/step)
Step 9823: 	 loss = 1.6426  	 (7.69 seconds/step)
Step 9824: 	 loss = 1.7260  	 (7.56 seconds/step)
Step 9825: 	 loss = 1.9955  	 (7.60 seconds/step)
Step 9826: 	 loss = 1.5849  	 (7.61 seconds/step)
Step 9827: 	 loss = 1.7097  	 (7.54 seconds/step)
Step 9828: 	 loss = 1.7595  	 (7.63 seconds/step)
Step 9829: 	 loss = 1.3816  	 (7.61 seconds/step)
Step 9830: 	 loss = 1.8677  	 (7.60 seconds/step)
Step 9831: 	 loss = 1.2117  	 (7.60 seconds/step)
Step 9832: 	 loss = 1.8221  	 (7.67 seconds/step)
Step 9833: 	 loss = 1.7247  	 (7.65 seconds/step)
Step 9834: 	 loss = 1.3787  	 (7.58 seconds/step)
Step 9835: 	 loss = 1.4386  	 (7.67 seconds/step)
Step 9836: 	 loss = 1.6499  	 (7.77 seconds/step)
Step 9837: 	 loss = 1.3041  	 (7.61 seconds/step)
Step 9838: 	 loss = 1.2357  	 (7.56 seconds/step)
Step 9839: 	 loss = 1.4624  	 (7.63 seconds/step)
Step 9840: 	 loss = 1.4377  	 (7.65 seconds/step)
Step 9841: 	 loss = 1.4787  	 (7.60 seconds/step)
Step 9842: 	 loss = 1.3919  	 (7.55 seconds/step)
Step 9843: 	 loss = 1.7316  	 (7.69 seconds/step)
Step 9844: 	 loss = 1.3979  	 (7.59 seconds/step)
Step 9845: 	 loss = 1.3273  	 (7.61 seconds/step)
Step 9846: 	 loss = 1.7633  	 (7.66 seconds/step)
Step 9847: 	 loss = 1.6911  	 (7.57 seconds/step)
Step 9848: 	 loss = 1.4025  	 (7.64 seconds/step)
Step 9849: 	 loss = 1.6712  	 (7.63 seconds/step)
Step 9850: 	 loss = 1.4768  	 (7.61 seconds/step)
Step 9851: 	 loss = 1.8477  	 (7.66 seconds/step)
Step 9852: 	 loss = 1.4532  	 (7.69 seconds/step)
Step 9853: 	 loss = 1.8299  	 (7.67 seconds/step)
Step 9854: 	 loss = 1.4216  	 (7.66 seconds/step)
Step 9855: 	 loss = 1.9891  	 (7.61 seconds/step)
Step 9856: 	 loss = 1.7142  	 (7.68 seconds/step)
Step 9857: 	 loss = 1.2233  	 (7.57 seconds/step)
Step 9858: 	 loss = 1.2574  	 (7.73 seconds/step)
Step 9859: 	 loss = 1.4509  	 (7.58 seconds/step)
Step 9860: 	 loss = 1.2429  	 (7.62 seconds/step)
Step 9861: 	 loss = 1.4092  	 (7.63 seconds/step)
Step 9862: 	 loss = 1.3725  	 (7.57 seconds/step)
Step 9863: 	 loss = 1.3378  	 (7.66 seconds/step)
Step 9864: 	 loss = 1.4608  	 (7.80 seconds/step)
Step 9865: 	 loss = 1.9532  	 (7.59 seconds/step)
Step 9866: 	 loss = 1.4178  	 (7.57 seconds/step)
Step 9867: 	 loss = 1.7323  	 (7.78 seconds/step)
Step 9868: 	 loss = 1.5412  	 (7.53 seconds/step)
Step 9869: 	 loss = 1.9467  	 (7.58 seconds/step)
Step 9870: 	 loss = 1.8125  	 (7.64 seconds/step)
Step 9871: 	 loss = 1.6462  	 (7.68 seconds/step)
Step 9872: 	 loss = 1.2198  	 (7.62 seconds/step)
Step 9873: 	 loss = 1.6253  	 (7.61 seconds/step)
Step 9874: 	 loss = 1.8992  	 (7.64 seconds/step)
Step 9875: 	 loss = 2.2825  	 (7.64 seconds/step)
Step 9876: 	 loss = 1.5091  	 (7.62 seconds/step)
Step 9877: 	 loss = 1.5219  	 (7.58 seconds/step)
Step 9878: 	 loss = 1.1721  	 (7.59 seconds/step)
Step 9879: 	 loss = 2.2841  	 (7.61 seconds/step)
Step 9880: 	 loss = 1.5411  	 (7.73 seconds/step)
Step 9881: 	 loss = 1.3390  	 (7.60 seconds/step)
Step 9882: 	 loss = 1.9589  	 (7.84 seconds/step)
Step 9883: 	 loss = 1.5785  	 (7.76 seconds/step)
Step 9884: 	 loss = 1.4056  	 (7.79 seconds/step)
Step 9885: 	 loss = 1.6657  	 (7.85 seconds/step)
Step 9886: 	 loss = 1.5811  	 (7.82 seconds/step)
Step 9887: 	 loss = 1.8084  	 (7.95 seconds/step)
Step 9888: 	 loss = 1.8737  	 (7.93 seconds/step)
Step 9889: 	 loss = 1.4198  	 (7.93 seconds/step)
Step 9890: 	 loss = 1.5002  	 (7.86 seconds/step)
Step 9891: 	 loss = 1.7263  	 (7.83 seconds/step)
Step 9892: 	 loss = 1.6989  	 (7.83 seconds/step)
Step 9893: 	 loss = 1.7904  	 (7.68 seconds/step)
Step 9894: 	 loss = 1.3478  	 (7.96 seconds/step)
Step 9895: 	 loss = 1.0400  	 (7.67 seconds/step)
Step 9896: 	 loss = 1.4366  	 (7.80 seconds/step)
Step 9897: 	 loss = 1.2031  	 (7.90 seconds/step)
Step 9898: 	 loss = 1.0322  	 (7.78 seconds/step)
Step 9899: 	 loss = 1.7631  	 (7.74 seconds/step)
Step 9900: 	 loss = 1.5395  	 (7.81 seconds/step)
Step 9901: 	 loss = 1.5589  	 (7.87 seconds/step)
Step 9902: 	 loss = 1.3830  	 (7.72 seconds/step)
Step 9903: 	 loss = 1.6527  	 (7.90 seconds/step)
Step 9904: 	 loss = 1.1919  	 (7.86 seconds/step)
Step 9905: 	 loss = 1.4489  	 (7.85 seconds/step)
Step 9906: 	 loss = 1.1076  	 (7.88 seconds/step)
Step 9907: 	 loss = 1.8940  	 (7.67 seconds/step)
Step 9908: 	 loss = 1.8642  	 (7.82 seconds/step)
Step 9909: 	 loss = 1.7618  	 (7.93 seconds/step)
Step 9910: 	 loss = 1.0438  	 (7.78 seconds/step)
Step 9911: 	 loss = 1.4492  	 (7.80 seconds/step)
Step 9912: 	 loss = 1.5549  	 (7.73 seconds/step)
Step 9913: 	 loss = 1.7547  	 (7.64 seconds/step)
Step 9914: 	 loss = 1.5467  	 (7.60 seconds/step)
Step 9915: 	 loss = 1.5609  	 (7.72 seconds/step)
Step 9916: 	 loss = 1.1992  	 (7.60 seconds/step)
Step 9917: 	 loss = 1.5141  	 (7.59 seconds/step)
Step 9918: 	 loss = 1.5394  	 (7.60 seconds/step)
Step 9919: 	 loss = 2.2154  	 (7.59 seconds/step)
Step 9920: 	 loss = 2.2004  	 (7.63 seconds/step)
Step 9921: 	 loss = 1.2480  	 (7.66 seconds/step)
Step 9922: 	 loss = 1.5782  	 (7.59 seconds/step)
Step 9923: 	 loss = 1.3432  	 (7.67 seconds/step)
Step 9924: 	 loss = 1.5721  	 (7.59 seconds/step)
Step 9925: 	 loss = 1.6486  	 (7.62 seconds/step)
Step 9926: 	 loss = 1.6023  	 (7.83 seconds/step)
Step 9927: 	 loss = 1.3628  	 (7.59 seconds/step)
Step 9928: 	 loss = 1.8411  	 (7.56 seconds/step)
Step 9929: 	 loss = 1.5930  	 (7.60 seconds/step)
Step 9930: 	 loss = 1.6601  	 (7.58 seconds/step)
Step 9931: 	 loss = 1.5028  	 (7.63 seconds/step)
Step 9932: 	 loss = 1.3788  	 (7.60 seconds/step)
Step 9933: 	 loss = 1.2884  	 (7.71 seconds/step)
Step 9934: 	 loss = 1.2262  	 (7.63 seconds/step)
Step 9935: 	 loss = 1.2846  	 (7.59 seconds/step)
Step 9936: 	 loss = 1.4688  	 (7.67 seconds/step)
Step 9937: 	 loss = 1.4696  	 (7.61 seconds/step)
Step 9938: 	 loss = 1.5375  	 (7.59 seconds/step)
Step 9939: 	 loss = 1.5487  	 (7.68 seconds/step)
Step 9940: 	 loss = 1.7139  	 (7.59 seconds/step)
Step 9941: 	 loss = 1.1610  	 (7.61 seconds/step)
Step 9942: 	 loss = 1.3676  	 (7.69 seconds/step)
Step 9943: 	 loss = 1.5451  	 (7.69 seconds/step)
Step 9944: 	 loss = 1.4328  	 (7.62 seconds/step)
Step 9945: 	 loss = 1.0443  	 (7.70 seconds/step)
Step 9946: 	 loss = 1.5379  	 (7.60 seconds/step)
Step 9947: 	 loss = 1.6721  	 (7.70 seconds/step)
Step 9948: 	 loss = 1.7596  	 (7.57 seconds/step)
Step 9949: 	 loss = 1.5733  	 (7.60 seconds/step)
Step 9950: 	 loss = 1.0950  	 (7.62 seconds/step)
Step 9951: 	 loss = 1.3540  	 (7.62 seconds/step)
Step 9952: 	 loss = 1.8385  	 (7.67 seconds/step)
Step 9953: 	 loss = 1.6991  	 (7.65 seconds/step)
Step 9954: 	 loss = 1.3654  	 (7.64 seconds/step)
Step 9955: 	 loss = 1.3960  	 (7.60 seconds/step)
Step 9956: 	 loss = 1.7711  	 (7.81 seconds/step)
Step 9957: 	 loss = 1.4615  	 (7.58 seconds/step)
Step 9958: 	 loss = 1.1701  	 (7.58 seconds/step)
Step 9959: 	 loss = 1.0791  	 (7.69 seconds/step)
Step 9960: 	 loss = 1.4742  	 (7.65 seconds/step)
Step 9961: 	 loss = 1.3975  	 (7.56 seconds/step)
Step 9962: 	 loss = 1.6334  	 (7.60 seconds/step)
Step 9963: 	 loss = 1.5002  	 (7.63 seconds/step)
Step 9964: 	 loss = 1.7611  	 (7.72 seconds/step)
Step 9965: 	 loss = 1.0374  	 (7.63 seconds/step)
Step 9966: 	 loss = 1.6790  	 (7.76 seconds/step)
Step 9967: 	 loss = 1.1363  	 (7.61 seconds/step)
Step 9968: 	 loss = 1.4487  	 (7.57 seconds/step)
Step 9969: 	 loss = 1.6702  	 (7.66 seconds/step)
Step 9970: 	 loss = 1.6449  	 (7.58 seconds/step)
Step 9971: 	 loss = 1.4982  	 (7.55 seconds/step)
Step 9972: 	 loss = 1.1443  	 (7.69 seconds/step)
Step 9973: 	 loss = 1.7988  	 (7.63 seconds/step)
Step 9974: 	 loss = 1.0841  	 (7.56 seconds/step)
Step 9975: 	 loss = 1.7718  	 (7.63 seconds/step)
Step 9976: 	 loss = 1.2310  	 (7.63 seconds/step)
Step 9977: 	 loss = 1.8054  	 (7.69 seconds/step)
Step 9978: 	 loss = 1.5419  	 (7.65 seconds/step)
Step 9979: 	 loss = 1.5447  	 (7.66 seconds/step)
Step 9980: 	 loss = 1.4546  	 (7.62 seconds/step)
Step 9981: 	 loss = 1.6444  	 (7.81 seconds/step)
Step 9982: 	 loss = 2.2532  	 (7.70 seconds/step)
Step 9983: 	 loss = 1.1219  	 (7.66 seconds/step)
Step 9984: 	 loss = 1.8114  	 (7.61 seconds/step)
Step 9985: 	 loss = 1.3802  	 (7.71 seconds/step)
Step 9986: 	 loss = 1.0807  	 (7.65 seconds/step)
Step 9987: 	 loss = 1.5443  	 (7.68 seconds/step)
Step 9988: 	 loss = 1.3379  	 (7.76 seconds/step)
Step 9989: 	 loss = 1.7350  	 (7.68 seconds/step)
Step 9990: 	 loss = 1.3269  	 (7.73 seconds/step)
Step 9991: 	 loss = 2.0073  	 (7.61 seconds/step)
Step 9992: 	 loss = 1.8372  	 (7.68 seconds/step)
Step 9993: 	 loss = 1.5615  	 (7.63 seconds/step)
Step 9994: 	 loss = 1.5256  	 (7.61 seconds/step)
Step 9995: 	 loss = 1.4586  	 (7.63 seconds/step)
Step 9996: 	 loss = 1.4501  	 (7.76 seconds/step)
Step 9997: 	 loss = 1.7440  	 (7.56 seconds/step)
Step 9998: 	 loss = 1.5447  	 (7.69 seconds/step)
Step 9999: 	 loss = 2.0481  	 (7.69 seconds/step)
Step 10000: 	 loss = 1.9501  	 (7.68 seconds/step)
