INFO: Processing dataset...
  0%|          | 0/12960 [00:00<?, ?it/s]  1%|          | 128/12960 [00:00<00:10, 1275.06it/s]  2%|▏         | 256/12960 [00:00<00:10, 1204.33it/s]  3%|▎         | 377/12960 [00:00<00:10, 1175.13it/s]  4%|▍         | 495/12960 [00:00<00:10, 1164.18it/s]  5%|▍         | 612/12960 [00:00<00:10, 1157.92it/s]  6%|▌         | 728/12960 [00:00<00:10, 1152.96it/s]  7%|▋         | 844/12960 [00:00<00:10, 1147.65it/s]  7%|▋         | 959/12960 [00:00<00:10, 1147.00it/s]  8%|▊         | 1074/12960 [00:00<00:10, 1145.51it/s]  9%|▉         | 1190/12960 [00:01<00:10, 1147.26it/s] 10%|█         | 1308/12960 [00:01<00:10, 1154.73it/s] 11%|█         | 1435/12960 [00:01<00:09, 1187.65it/s] 12%|█▏        | 1571/12960 [00:01<00:09, 1239.23it/s] 13%|█▎        | 1707/12960 [00:01<00:08, 1274.42it/s] 14%|█▍        | 1843/12960 [00:01<00:08, 1299.68it/s] 15%|█▌        | 1978/12960 [00:01<00:08, 1312.76it/s] 16%|█▋        | 2110/12960 [00:01<00:08, 1313.11it/s] 18%|█▊        | 2304/12960 [00:01<00:07, 1499.41it/s] 19%|█▉        | 2500/12960 [00:01<00:06, 1635.97it/s] 21%|██        | 2696/12960 [00:02<00:05, 1731.32it/s] 22%|██▏       | 2893/12960 [00:02<00:05, 1800.40it/s] 24%|██▍       | 3088/12960 [00:02<00:05, 1843.66it/s] 25%|██▌       | 3280/12960 [00:02<00:05, 1865.31it/s] 27%|██▋       | 3467/12960 [00:02<00:05, 1641.60it/s] 28%|██▊       | 3637/12960 [00:02<00:06, 1552.08it/s] 29%|██▉       | 3797/12960 [00:02<00:06, 1496.25it/s] 31%|███       | 3973/12960 [00:02<00:05, 1566.83it/s] 32%|███▏      | 4169/12960 [00:02<00:05, 1673.34it/s] 34%|███▎      | 4365/12960 [00:03<00:04, 1754.15it/s] 35%|███▌      | 4561/12960 [00:03<00:04, 1813.28it/s] 37%|███▋      | 4757/12960 [00:03<00:04, 1854.05it/s] 38%|███▊      | 4952/12960 [00:03<00:04, 1880.78it/s] 40%|███▉      | 5147/12960 [00:03<00:04, 1900.58it/s] 41%|████      | 5342/12960 [00:03<00:03, 1912.38it/s] 43%|████▎     | 5534/12960 [00:03<00:04, 1684.82it/s] 44%|████▍     | 5708/12960 [00:03<00:04, 1574.08it/s] 45%|████▌     | 5870/12960 [00:03<00:04, 1505.33it/s] 46%|████▋     | 6024/12960 [00:04<00:04, 1463.03it/s] 48%|████▊     | 6203/12960 [00:04<00:04, 1548.95it/s] 49%|████▉     | 6399/12960 [00:04<00:03, 1660.90it/s] 51%|█████     | 6597/12960 [00:04<00:03, 1749.92it/s] 52%|█████▏    | 6795/12960 [00:04<00:03, 1815.66it/s] 54%|█████▍    | 6991/12960 [00:04<00:03, 1856.13it/s] 55%|█████▌    | 7181/12960 [00:04<00:03, 1866.93it/s] 57%|█████▋    | 7369/12960 [00:04<00:03, 1837.02it/s] 58%|█████▊    | 7560/12960 [00:04<00:02, 1857.41it/s] 60%|█████▉    | 7750/12960 [00:04<00:02, 1867.56it/s] 61%|██████▏   | 7949/12960 [00:05<00:02, 1901.82it/s] 63%|██████▎   | 8147/12960 [00:05<00:02, 1922.96it/s] 64%|██████▍   | 8346/12960 [00:05<00:02, 1941.47it/s] 66%|██████▌   | 8545/12960 [00:05<00:02, 1954.49it/s] 67%|██████▋   | 8742/12960 [00:05<00:02, 1957.28it/s] 69%|██████▉   | 8941/12960 [00:05<00:02, 1964.86it/s] 71%|███████   | 9140/12960 [00:05<00:01, 1971.47it/s] 72%|███████▏  | 9339/12960 [00:05<00:01, 1975.18it/s] 74%|███████▎  | 9537/12960 [00:05<00:01, 1975.40it/s] 75%|███████▌  | 9735/12960 [00:05<00:01, 1967.30it/s] 77%|███████▋  | 9932/12960 [00:06<00:01, 1958.47it/s] 78%|███████▊  | 10129/12960 [00:06<00:01, 1959.12it/s] 80%|███████▉  | 10328/12960 [00:06<00:01, 1966.11it/s] 81%|████████  | 10525/12960 [00:06<00:01, 1965.57it/s] 83%|████████▎ | 10722/12960 [00:06<00:01, 1964.78it/s] 84%|████████▍ | 10920/12960 [00:06<00:01, 1968.02it/s] 86%|████████▌ | 11117/12960 [00:06<00:00, 1968.25it/s] 87%|████████▋ | 11314/12960 [00:06<00:00, 1964.88it/s] 89%|████████▉ | 11512/12960 [00:06<00:00, 1968.37it/s] 90%|█████████ | 11710/12960 [00:06<00:00, 1971.56it/s] 92%|█████████▏| 11908/12960 [00:07<00:00, 1968.47it/s] 93%|█████████▎| 12106/12960 [00:07<00:00, 1969.50it/s] 95%|█████████▍| 12305/12960 [00:07<00:00, 1974.59it/s] 96%|█████████▋| 12503/12960 [00:07<00:00, 1975.92it/s] 98%|█████████▊| 12701/12960 [00:07<00:00, 1974.64it/s]100%|█████████▉| 12899/12960 [00:07<00:00, 1972.01it/s]100%|██████████| 12960/12960 [00:07<00:00, 1709.34it/s]
shape of x_train: (12960, 512, 512, 3)
  0%|          | 0/5184 [00:00<?, ?it/s]  4%|▍         | 226/5184 [00:00<00:02, 2259.24it/s]  9%|▉         | 458/5184 [00:00<00:02, 2289.40it/s] 13%|█▎        | 689/5184 [00:00<00:01, 2298.43it/s] 20%|█▉        | 1026/5184 [00:00<00:01, 2718.45it/s] 26%|██▋       | 1362/5184 [00:00<00:01, 2947.73it/s] 33%|███▎      | 1695/5184 [00:00<00:01, 3077.28it/s] 39%|███▉      | 2026/5184 [00:00<00:01, 3151.58it/s] 45%|████▌     | 2357/5184 [00:00<00:00, 3199.83it/s] 52%|█████▏    | 2688/5184 [00:00<00:00, 3231.84it/s] 58%|█████▊    | 3019/5184 [00:01<00:00, 3253.94it/s] 65%|██████▍   | 3350/5184 [00:01<00:00, 3269.96it/s] 71%|███████   | 3677/5184 [00:01<00:00, 2555.63it/s] 77%|███████▋  | 4008/5184 [00:01<00:00, 2745.56it/s] 84%|████████▎ | 4341/5184 [00:01<00:00, 2900.35it/s] 90%|█████████ | 4678/5184 [00:01<00:00, 3028.79it/s] 97%|█████████▋| 5007/5184 [00:01<00:00, 3100.65it/s]100%|██████████| 5184/5184 [00:01<00:00, 2966.29it/s]2021-09-03 11:25:41.438625: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-03 11:25:44.414498: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-03 11:25:58.100331: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-03 11:26:09.439202: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-03 11:26:22.219157: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.9901 	 accx = 0.0234 	  accz = 0.0078 	(27.38 seconds/step)
Step 81: 	 loss = 5.2282 	 accx = 0.6562 	  accz = 0.0938 	(0.32 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:04<01:33,  4.67s/it]Validation:  10%|▉         | 2/21 [00:04<00:38,  2.03s/it]Validation:  14%|█▍        | 3/21 [00:04<00:20,  1.16s/it]Validation:  19%|█▉        | 4/21 [00:05<00:12,  1.33it/s]Validation:  24%|██▍       | 5/21 [00:05<00:08,  1.92it/s]Validation:  29%|██▊       | 6/21 [00:05<00:05,  2.60it/s]Validation:  33%|███▎      | 7/21 [00:05<00:04,  3.32it/s]Validation:  38%|███▊      | 8/21 [00:05<00:03,  3.87it/s]Validation:  43%|████▎     | 9/21 [00:05<00:02,  4.42it/s]Validation:  48%|████▊     | 10/21 [00:05<00:02,  4.78it/s]Validation:  52%|█████▏    | 11/21 [00:06<00:01,  5.23it/s]Validation:  57%|█████▋    | 12/21 [00:06<00:01,  5.34it/s]Validation:  62%|██████▏   | 13/21 [00:06<00:01,  5.61it/s]Validation:  67%|██████▋   | 14/21 [00:06<00:01,  5.64it/s]Validation:  71%|███████▏  | 15/21 [00:06<00:01,  5.50it/s]Validation:  76%|███████▌  | 16/21 [00:06<00:00,  5.51it/s]Validation:  81%|████████  | 17/21 [00:07<00:00,  5.49it/s]Validation:  86%|████████▌ | 18/21 [00:07<00:00,  5.36it/s]Validation:  90%|█████████ | 19/21 [00:07<00:00,  5.17it/s]Validation:  95%|█████████▌| 20/21 [00:07<00:00,  5.12it/s]Validation: 100%|██████████| 21/21 [00:09<00:00,  1.27it/s]Validation: 100%|██████████| 21/21 [00:10<00:00,  2.09it/s]
Epoch 1, Validation Loss: 5.3465,	 accx = 0.5224 	  accz = 0.0849, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-1


Step 82: 	 loss = 4.9062 	 accx = 0.7812 	  accz = 0.1094 	(0.38 seconds/step)
Step 83: 	 loss = 4.8568 	 accx = 0.7656 	  accz = 0.1406 	(0.30 seconds/step)
Step 84: 	 loss = 4.8811 	 accx = 0.8047 	  accz = 0.1250 	(0.32 seconds/step)
Step 85: 	 loss = 4.8339 	 accx = 0.7891 	  accz = 0.0859 	(0.32 seconds/step)
Step 86: 	 loss = 4.8728 	 accx = 0.7578 	  accz = 0.1875 	(0.29 seconds/step)
Step 87: 	 loss = 4.7246 	 accx = 0.8594 	  accz = 0.1406 	(0.31 seconds/step)
Step 88: 	 loss = 4.8219 	 accx = 0.7500 	  accz = 0.1328 	(0.29 seconds/step)
Step 89: 	 loss = 4.8254 	 accx = 0.7656 	  accz = 0.0938 	(0.32 seconds/step)
Step 90: 	 loss = 4.8820 	 accx = 0.7031 	  accz = 0.1172 	(0.29 seconds/step)
Step 91: 	 loss = 4.7659 	 accx = 0.7969 	  accz = 0.1328 	(0.28 seconds/step)
Step 92: 	 loss = 4.8828 	 accx = 0.7344 	  accz = 0.1094 	(0.28 seconds/step)
Step 93: 	 loss = 4.7212 	 accx = 0.8359 	  accz = 0.1328 	(0.28 seconds/step)
Step 94: 	 loss = 4.8094 	 accx = 0.7734 	  accz = 0.1250 	(0.30 seconds/step)
Step 95: 	 loss = 4.8632 	 accx = 0.6250 	  accz = 0.2031 	(0.29 seconds/step)
Step 96: 	 loss = 4.7034 	 accx = 0.7266 	  accz = 0.1406 	(0.29 seconds/step)
Step 97: 	 loss = 4.6396 	 accx = 0.8828 	  accz = 0.1797 	(0.29 seconds/step)
Step 98: 	 loss = 4.7896 	 accx = 0.7422 	  accz = 0.1484 	(0.29 seconds/step)
Step 99: 	 loss = 4.7055 	 accx = 0.7422 	  accz = 0.1719 	(0.30 seconds/step)
Step 100: 	 loss = 4.8106 	 accx = 0.7188 	  accz = 0.1641 	(0.31 seconds/step)
Step 101: 	 loss = 4.6959 	 accx = 0.7891 	  accz = 0.1328 	(0.30 seconds/step)
Step 102: 	 loss = 4.6918 	 accx = 0.8203 	  accz = 0.1250 	(0.29 seconds/step)
Step 103: 	 loss = 4.6592 	 accx = 0.8281 	  accz = 0.1562 	(0.28 seconds/step)
Step 104: 	 loss = 4.6951 	 accx = 0.7891 	  accz = 0.1484 	(0.29 seconds/step)
Step 105: 	 loss = 4.6637 	 accx = 0.8047 	  accz = 0.0938 	(0.29 seconds/step)
Step 106: 	 loss = 4.6221 	 accx = 0.8203 	  accz = 0.1328 	(0.29 seconds/step)
Step 107: 	 loss = 4.6785 	 accx = 0.8047 	  accz = 0.1250 	(0.29 seconds/step)
Step 108: 	 loss = 4.7099 	 accx = 0.7969 	  accz = 0.1094 	(0.28 seconds/step)
Step 109: 	 loss = 4.6064 	 accx = 0.8594 	  accz = 0.1094 	(0.30 seconds/step)
Step 110: 	 loss = 4.6155 	 accx = 0.8672 	  accz = 0.1172 	(0.30 seconds/step)
Step 111: 	 loss = 4.5681 	 accx = 0.8125 	  accz = 0.1250 	(0.33 seconds/step)
Step 112: 	 loss = 4.5889 	 accx = 0.7891 	  accz = 0.0938 	(0.31 seconds/step)
Step 113: 	 loss = 4.5579 	 accx = 0.8672 	  accz = 0.1641 	(0.28 seconds/step)
Step 114: 	 loss = 4.6654 	 accx = 0.7969 	  accz = 0.1250 	(0.31 seconds/step)
Step 115: 	 loss = 4.6131 	 accx = 0.7969 	  accz = 0.1250 	(0.32 seconds/step)
Step 116: 	 loss = 4.5390 	 accx = 0.8750 	  accz = 0.1562 	(0.31 seconds/step)
Step 117: 	 loss = 4.6639 	 accx = 0.8047 	  accz = 0.0938 	(0.30 seconds/step)
Step 118: 	 loss = 4.5845 	 accx = 0.8438 	  accz = 0.1406 	(0.32 seconds/step)
Step 119: 	 loss = 4.6852 	 accx = 0.7656 	  accz = 0.1562 	(0.29 seconds/step)
Step 120: 	 loss = 4.5288 	 accx = 0.8438 	  accz = 0.1641 	(0.29 seconds/step)
Step 121: 	 loss = 4.5979 	 accx = 0.8359 	  accz = 0.1562 	(0.30 seconds/step)
Step 122: 	 loss = 4.6094 	 accx = 0.8594 	  accz = 0.1328 	(0.35 seconds/step)
Step 123: 	 loss = 4.4911 	 accx = 0.9062 	  accz = 0.1797 	(0.32 seconds/step)
Step 124: 	 loss = 4.5602 	 accx = 0.8594 	  accz = 0.1797 	(0.30 seconds/step)
Step 125: 	 loss = 4.5519 	 accx = 0.7656 	  accz = 0.2031 	(0.30 seconds/step)
Step 126: 	 loss = 4.4678 	 accx = 0.8047 	  accz = 0.1719 	(0.32 seconds/step)
Step 127: 	 loss = 4.7161 	 accx = 0.7109 	  accz = 0.1641 	(0.32 seconds/step)
Step 128: 	 loss = 4.4700 	 accx = 0.8828 	  accz = 0.1250 	(0.31 seconds/step)
Step 129: 	 loss = 4.5124 	 accx = 0.8047 	  accz = 0.1562 	(0.28 seconds/step)
Step 130: 	 loss = 4.5445 	 accx = 0.7500 	  accz = 0.1719 	(0.28 seconds/step)
Step 131: 	 loss = 4.4853 	 accx = 0.8125 	  accz = 0.1875 	(0.31 seconds/step)
Step 132: 	 loss = 4.5203 	 accx = 0.8516 	  accz = 0.1562 	(0.28 seconds/step)
Step 133: 	 loss = 4.5448 	 accx = 0.8594 	  accz = 0.1172 	(0.29 seconds/step)
Step 134: 	 loss = 4.4197 	 accx = 0.8438 	  accz = 0.1641 	(0.28 seconds/step)
Step 135: 	 loss = 4.5093 	 accx = 0.8438 	  accz = 0.1953 	(0.30 seconds/step)
Step 136: 	 loss = 4.6122 	 accx = 0.7031 	  accz = 0.1484 	(0.32 seconds/step)
Step 137: 	 loss = 4.4757 	 accx = 0.7578 	  accz = 0.1562 	(0.30 seconds/step)
Step 138: 	 loss = 4.4187 	 accx = 0.8125 	  accz = 0.2109 	(0.31 seconds/step)
Step 139: 	 loss = 4.5022 	 accx = 0.7656 	  accz = 0.2031 	(0.31 seconds/step)
Step 140: 	 loss = 4.3729 	 accx = 0.8984 	  accz = 0.2656 	(0.28 seconds/step)
Step 141: 	 loss = 4.4297 	 accx = 0.8125 	  accz = 0.2500 	(0.29 seconds/step)
Step 142: 	 loss = 4.3799 	 accx = 0.8047 	  accz = 0.2188 	(0.30 seconds/step)
Step 143: 	 loss = 4.3525 	 accx = 0.8750 	  accz = 0.2422 	(0.30 seconds/step)
Step 144: 	 loss = 4.4255 	 accx = 0.8594 	  accz = 0.1953 	(0.29 seconds/step)
Step 145: 	 loss = 4.4220 	 accx = 0.8203 	  accz = 0.1875 	(0.29 seconds/step)
Step 146: 	 loss = 4.4268 	 accx = 0.8125 	  accz = 0.2188 	(0.27 seconds/step)
Step 147: 	 loss = 4.4089 	 accx = 0.8359 	  accz = 0.2422 	(0.29 seconds/step)
Step 148: 	 loss = 4.3498 	 accx = 0.8672 	  accz = 0.2266 	(0.30 seconds/step)
Step 149: 	 loss = 4.3391 	 accx = 0.7891 	  accz = 0.1953 	(0.29 seconds/step)
Step 150: 	 loss = 4.3234 	 accx = 0.9141 	  accz = 0.2969 	(0.29 seconds/step)
Step 151: 	 loss = 4.3650 	 accx = 0.8750 	  accz = 0.2656 	(0.28 seconds/step)
Step 152: 	 loss = 4.3911 	 accx = 0.8516 	  accz = 0.2344 	(0.31 seconds/step)
Step 153: 	 loss = 4.4162 	 accx = 0.7969 	  accz = 0.1875 	(0.29 seconds/step)
Step 154: 	 loss = 4.3620 	 accx = 0.8516 	  accz = 0.1875 	(0.28 seconds/step)
Step 155: 	 loss = 4.4128 	 accx = 0.8281 	  accz = 0.1797 	(0.29 seconds/step)
Step 156: 	 loss = 4.3592 	 accx = 0.8594 	  accz = 0.1875 	(0.33 seconds/step)
Step 157: 	 loss = 4.2688 	 accx = 0.8672 	  accz = 0.2031 	(0.31 seconds/step)
Step 158: 	 loss = 4.4281 	 accx = 0.8594 	  accz = 0.2031 	(0.32 seconds/step)
Step 159: 	 loss = 4.3189 	 accx = 0.7969 	  accz = 0.2188 	(0.30 seconds/step)
Step 160: 	 loss = 4.3417 	 accx = 0.8125 	  accz = 0.1953 	(0.28 seconds/step)
Step 161: 	 loss = 4.4706 	 accx = 0.8047 	  accz = 0.2109 	(0.33 seconds/step)
Step 162: 	 loss = 4.3102 	 accx = 0.8672 	  accz = 0.2266 	(0.31 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:47,  2.39s/it]Validation:  10%|▉         | 2/21 [00:02<00:20,  1.08s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.56it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.29it/s]Validation:  24%|██▍       | 5/21 [00:02<00:05,  3.14it/s]Validation:  29%|██▊       | 6/21 [00:03<00:03,  4.03it/s]Validation:  33%|███▎      | 7/21 [00:03<00:02,  4.93it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.59it/s]Validation:  43%|████▎     | 9/21 [00:03<00:01,  6.26it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.71it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  7.22it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  7.63it/s]Validation:  62%|██████▏   | 13/21 [00:03<00:01,  7.88it/s]Validation:  67%|██████▋   | 14/21 [00:03<00:00,  7.99it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  8.32it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  7.86it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.53it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  7.29it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  7.11it/s]Validation:  95%|█████████▌| 20/21 [00:04<00:00,  6.90it/s]Validation: 100%|██████████| 21/21 [00:04<00:00,  4.21it/s]
Epoch 2, Validation Loss: 4.4595,	 accx = 0.7527 	  accz = 0.1960, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-2


Step 163: 	 loss = 4.2723 	 accx = 0.9297 	  accz = 0.2578 	(0.36 seconds/step)
Step 164: 	 loss = 4.2147 	 accx = 0.8906 	  accz = 0.2734 	(0.29 seconds/step)
Step 165: 	 loss = 4.3659 	 accx = 0.8281 	  accz = 0.2188 	(0.31 seconds/step)
Step 166: 	 loss = 4.3127 	 accx = 0.8672 	  accz = 0.1875 	(0.37 seconds/step)
Step 167: 	 loss = 4.2603 	 accx = 0.8516 	  accz = 0.2734 	(0.31 seconds/step)
Step 168: 	 loss = 4.2101 	 accx = 0.8828 	  accz = 0.2812 	(0.29 seconds/step)
Step 169: 	 loss = 4.2530 	 accx = 0.8672 	  accz = 0.2969 	(0.30 seconds/step)
Step 170: 	 loss = 4.3026 	 accx = 0.8203 	  accz = 0.3438 	(0.28 seconds/step)
Step 171: 	 loss = 4.1730 	 accx = 0.9219 	  accz = 0.3438 	(0.29 seconds/step)
Step 172: 	 loss = 4.2536 	 accx = 0.8750 	  accz = 0.2969 	(0.29 seconds/step)
Step 173: 	 loss = 4.1951 	 accx = 0.9141 	  accz = 0.3281 	(0.28 seconds/step)
Step 174: 	 loss = 4.1433 	 accx = 0.9297 	  accz = 0.3047 	(0.29 seconds/step)
Step 175: 	 loss = 4.2215 	 accx = 0.9141 	  accz = 0.2109 	(0.29 seconds/step)
Step 176: 	 loss = 4.2149 	 accx = 0.9062 	  accz = 0.2500 	(0.31 seconds/step)
Step 177: 	 loss = 4.1885 	 accx = 0.8906 	  accz = 0.2812 	(0.29 seconds/step)
Step 178: 	 loss = 4.1908 	 accx = 0.8984 	  accz = 0.3438 	(0.30 seconds/step)
Step 179: 	 loss = 4.1677 	 accx = 0.8672 	  accz = 0.2656 	(0.29 seconds/step)
Step 180: 	 loss = 4.1784 	 accx = 0.9141 	  accz = 0.2266 	(0.29 seconds/step)
Step 181: 	 loss = 4.1638 	 accx = 0.8594 	  accz = 0.2891 	(0.28 seconds/step)
Step 182: 	 loss = 4.2080 	 accx = 0.8750 	  accz = 0.2734 	(0.32 seconds/step)
Step 183: 	 loss = 4.1799 	 accx = 0.9219 	  accz = 0.2266 	(0.34 seconds/step)
Step 184: 	 loss = 4.2138 	 accx = 0.8828 	  accz = 0.2266 	(0.32 seconds/step)
Step 185: 	 loss = 4.1759 	 accx = 0.9062 	  accz = 0.2812 	(0.30 seconds/step)
Step 186: 	 loss = 4.2582 	 accx = 0.8203 	  accz = 0.3516 	(0.31 seconds/step)
Step 187: 	 loss = 4.1962 	 accx = 0.8906 	  accz = 0.3516 	(0.32 seconds/step)
Step 188: 	 loss = 4.2025 	 accx = 0.8750 	  accz = 0.2812 	(0.34 seconds/step)
Step 189: 	 loss = 4.1435 	 accx = 0.9609 	  accz = 0.3438 	(0.31 seconds/step)
Step 190: 	 loss = 4.2083 	 accx = 0.8594 	  accz = 0.2812 	(0.33 seconds/step)
Step 191: 	 loss = 4.2037 	 accx = 0.8672 	  accz = 0.3125 	(0.34 seconds/step)
Step 192: 	 loss = 4.1412 	 accx = 0.8438 	  accz = 0.3125 	(0.32 seconds/step)
Step 193: 	 loss = 4.2112 	 accx = 0.8281 	  accz = 0.2500 	(0.33 seconds/step)
Step 194: 	 loss = 4.1761 	 accx = 0.8750 	  accz = 0.3125 	(0.33 seconds/step)
Step 195: 	 loss = 4.1594 	 accx = 0.9297 	  accz = 0.3047 	(0.31 seconds/step)
Step 196: 	 loss = 4.1228 	 accx = 0.8906 	  accz = 0.3281 	(0.34 seconds/step)
Step 197: 	 loss = 4.2440 	 accx = 0.8984 	  accz = 0.2109 	(0.30 seconds/step)
Step 198: 	 loss = 4.1468 	 accx = 0.9219 	  accz = 0.3594 	(0.29 seconds/step)
Step 199: 	 loss = 4.0709 	 accx = 0.8906 	  accz = 0.2969 	(0.30 seconds/step)
Step 200: 	 loss = 4.2415 	 accx = 0.8281 	  accz = 0.2891 	(0.32 seconds/step)
Step 201: 	 loss = 4.1235 	 accx = 0.8281 	  accz = 0.2578 	(0.35 seconds/step)
Step 202: 	 loss = 4.1223 	 accx = 0.9297 	  accz = 0.2656 	(0.30 seconds/step)
Step 203: 	 loss = 4.0612 	 accx = 0.9453 	  accz = 0.3047 	(0.32 seconds/step)
Step 204: 	 loss = 4.1114 	 accx = 0.9141 	  accz = 0.2891 	(0.32 seconds/step)
Step 205: 	 loss = 4.1470 	 accx = 0.8828 	  accz = 0.3125 	(0.31 seconds/step)
Step 206: 	 loss = 4.1160 	 accx = 0.7734 	  accz = 0.2969 	(0.29 seconds/step)
Step 207: 	 loss = 4.1030 	 accx = 0.9297 	  accz = 0.2734 	(0.30 seconds/step)
Step 208: 	 loss = 4.1368 	 accx = 0.9141 	  accz = 0.2812 	(0.33 seconds/step)
Step 209: 	 loss = 4.0846 	 accx = 0.9297 	  accz = 0.3750 	(0.32 seconds/step)
Step 210: 	 loss = 4.0673 	 accx = 0.9609 	  accz = 0.3125 	(0.28 seconds/step)
Step 211: 	 loss = 4.0046 	 accx = 0.9141 	  accz = 0.4219 	(0.29 seconds/step)
Step 212: 	 loss = 4.0856 	 accx = 0.9062 	  accz = 0.3594 	(0.28 seconds/step)
Step 213: 	 loss = 4.1274 	 accx = 0.8984 	  accz = 0.3125 	(0.31 seconds/step)
Step 214: 	 loss = 4.1023 	 accx = 0.8359 	  accz = 0.3906 	(0.34 seconds/step)
Step 215: 	 loss = 4.1709 	 accx = 0.8438 	  accz = 0.2969 	(0.32 seconds/step)
Step 216: 	 loss = 4.0289 	 accx = 0.9219 	  accz = 0.3438 	(0.30 seconds/step)
Step 217: 	 loss = 4.0300 	 accx = 0.9297 	  accz = 0.2969 	(0.32 seconds/step)
Step 218: 	 loss = 4.1210 	 accx = 0.8516 	  accz = 0.2969 	(0.31 seconds/step)
Step 219: 	 loss = 4.0974 	 accx = 0.9141 	  accz = 0.3438 	(0.29 seconds/step)
Step 220: 	 loss = 4.0736 	 accx = 0.9609 	  accz = 0.3125 	(0.31 seconds/step)
Step 221: 	 loss = 3.9920 	 accx = 0.9297 	  accz = 0.3516 	(0.32 seconds/step)
Step 222: 	 loss = 4.1189 	 accx = 0.8594 	  accz = 0.3359 	(0.30 seconds/step)
Step 223: 	 loss = 4.1393 	 accx = 0.8828 	  accz = 0.3203 	(0.30 seconds/step)
Step 224: 	 loss = 4.1317 	 accx = 0.7500 	  accz = 0.2734 	(0.28 seconds/step)
Step 225: 	 loss = 4.0520 	 accx = 0.9453 	  accz = 0.3203 	(0.29 seconds/step)
Step 226: 	 loss = 4.0247 	 accx = 0.9219 	  accz = 0.3750 	(0.29 seconds/step)
Step 227: 	 loss = 3.9609 	 accx = 0.9297 	  accz = 0.3438 	(0.31 seconds/step)
Step 228: 	 loss = 4.0488 	 accx = 0.8750 	  accz = 0.3281 	(0.30 seconds/step)
Step 229: 	 loss = 4.0870 	 accx = 0.8828 	  accz = 0.2344 	(0.28 seconds/step)
Step 230: 	 loss = 4.0411 	 accx = 0.8594 	  accz = 0.3906 	(0.31 seconds/step)
Step 231: 	 loss = 4.0572 	 accx = 0.8281 	  accz = 0.3984 	(0.28 seconds/step)
Step 232: 	 loss = 3.9962 	 accx = 0.9766 	  accz = 0.2188 	(0.31 seconds/step)
Step 233: 	 loss = 4.0311 	 accx = 0.8984 	  accz = 0.3359 	(0.31 seconds/step)
Step 234: 	 loss = 4.0602 	 accx = 0.9453 	  accz = 0.2891 	(0.30 seconds/step)
Step 235: 	 loss = 4.0754 	 accx = 0.9297 	  accz = 0.2734 	(0.29 seconds/step)
