INFO: Processing dataset...
  0%|          | 0/12960 [00:00<?, ?it/s]  1%|▏         | 185/12960 [00:00<00:06, 1841.41it/s]  3%|▎         | 370/12960 [00:00<00:07, 1747.02it/s]  4%|▍         | 558/12960 [00:00<00:06, 1802.98it/s]  6%|▌         | 748/12960 [00:00<00:06, 1837.34it/s]  7%|▋         | 933/12960 [00:00<00:06, 1808.10it/s]  9%|▊         | 1117/12960 [00:00<00:06, 1818.50it/s] 10%|█         | 1300/12960 [00:00<00:06, 1788.33it/s] 11%|█▏        | 1483/12960 [00:00<00:06, 1798.80it/s] 13%|█▎        | 1676/12960 [00:00<00:06, 1836.73it/s] 14%|█▍        | 1871/12960 [00:01<00:05, 1869.46it/s] 16%|█▌        | 2065/12960 [00:01<00:05, 1888.97it/s] 17%|█▋        | 2260/12960 [00:01<00:05, 1905.03it/s] 19%|█▉        | 2451/12960 [00:01<00:05, 1852.09it/s] 20%|██        | 2644/12960 [00:01<00:05, 1873.02it/s] 22%|██▏       | 2839/12960 [00:01<00:05, 1895.77it/s] 23%|██▎       | 3029/12960 [00:01<00:05, 1861.99it/s] 25%|██▍       | 3224/12960 [00:01<00:05, 1886.61it/s] 26%|██▋       | 3414/12960 [00:01<00:05, 1887.84it/s] 28%|██▊       | 3603/12960 [00:01<00:04, 1878.17it/s] 29%|██▉       | 3791/12960 [00:02<00:05, 1799.47it/s] 31%|███       | 3972/12960 [00:02<00:05, 1634.97it/s] 32%|███▏      | 4139/12960 [00:02<00:05, 1555.54it/s] 33%|███▎      | 4322/12960 [00:02<00:05, 1627.57it/s] 35%|███▍      | 4493/12960 [00:02<00:05, 1647.88it/s] 36%|███▌      | 4660/12960 [00:02<00:05, 1550.29it/s] 37%|███▋      | 4818/12960 [00:02<00:05, 1499.80it/s] 38%|███▊      | 4970/12960 [00:02<00:05, 1491.37it/s] 40%|███▉      | 5161/12960 [00:02<00:04, 1607.83it/s] 41%|████      | 5324/12960 [00:03<00:04, 1556.72it/s] 42%|████▏     | 5484/12960 [00:03<00:04, 1566.59it/s] 44%|████▎     | 5668/12960 [00:03<00:04, 1642.75it/s] 45%|████▌     | 5866/12960 [00:03<00:04, 1739.20it/s] 47%|████▋     | 6063/12960 [00:03<00:03, 1806.46it/s] 48%|████▊     | 6255/12960 [00:03<00:03, 1838.68it/s] 50%|████▉     | 6452/12960 [00:03<00:03, 1876.84it/s] 51%|█████▏    | 6643/12960 [00:03<00:03, 1886.18it/s] 53%|█████▎    | 6838/12960 [00:03<00:03, 1904.19it/s] 54%|█████▍    | 7029/12960 [00:03<00:03, 1845.82it/s] 56%|█████▌    | 7215/12960 [00:04<00:03, 1661.82it/s] 57%|█████▋    | 7412/12960 [00:04<00:03, 1744.25it/s] 59%|█████▊    | 7605/12960 [00:04<00:02, 1793.93it/s] 60%|██████    | 7801/12960 [00:04<00:02, 1840.90it/s] 62%|██████▏   | 7997/12960 [00:04<00:02, 1873.46it/s] 63%|██████▎   | 8186/12960 [00:04<00:02, 1875.26it/s] 65%|██████▍   | 8380/12960 [00:04<00:02, 1892.26it/s] 66%|██████▌   | 8571/12960 [00:04<00:02, 1892.66it/s] 68%|██████▊   | 8768/12960 [00:04<00:02, 1912.69it/s] 69%|██████▉   | 8966/12960 [00:05<00:02, 1931.54it/s] 71%|███████   | 9160/12960 [00:05<00:01, 1913.45it/s] 72%|███████▏  | 9356/12960 [00:05<00:01, 1924.35it/s] 74%|███████▎  | 9549/12960 [00:05<00:01, 1919.94it/s] 75%|███████▌  | 9744/12960 [00:05<00:01, 1926.28it/s] 77%|███████▋  | 9939/12960 [00:05<00:01, 1931.45it/s] 78%|███████▊  | 10133/12960 [00:05<00:01, 1759.90it/s] 80%|███████▉  | 10312/12960 [00:05<00:01, 1634.88it/s] 81%|████████  | 10502/12960 [00:05<00:01, 1704.42it/s] 83%|████████▎ | 10697/12960 [00:05<00:01, 1772.37it/s] 84%|████████▍ | 10892/12960 [00:06<00:01, 1822.68it/s] 85%|████████▌ | 11077/12960 [00:06<00:01, 1703.70it/s] 87%|████████▋ | 11251/12960 [00:06<00:01, 1598.49it/s] 88%|████████▊ | 11414/12960 [00:06<00:01, 1521.90it/s] 89%|████████▉ | 11569/12960 [00:06<00:00, 1470.31it/s] 91%|█████████ | 11760/12960 [00:06<00:00, 1587.98it/s] 92%|█████████▏| 11935/12960 [00:06<00:00, 1631.42it/s] 93%|█████████▎| 12116/12960 [00:06<00:00, 1680.61it/s] 95%|█████████▍| 12290/12960 [00:06<00:00, 1695.68it/s] 96%|█████████▋| 12486/12960 [00:07<00:00, 1772.39it/s] 98%|█████████▊| 12676/12960 [00:07<00:00, 1809.37it/s] 99%|█████████▉| 12868/12960 [00:07<00:00, 1840.93it/s]100%|██████████| 12960/12960 [00:07<00:00, 1765.88it/s]
shape of x_train: (12960, 512, 512, 3)
  0%|          | 0/5184 [00:00<?, ?it/s]  4%|▍         | 229/5184 [00:00<00:02, 2289.58it/s]  9%|▉         | 465/5184 [00:00<00:02, 2328.79it/s] 14%|█▎        | 702/5184 [00:00<00:01, 2342.21it/s] 18%|█▊        | 944/5184 [00:00<00:01, 2372.25it/s] 23%|██▎       | 1182/5184 [00:00<00:01, 2036.60it/s] 27%|██▋       | 1393/5184 [00:00<00:02, 1876.30it/s] 31%|███       | 1587/5184 [00:00<00:02, 1744.72it/s] 35%|███▍      | 1801/5184 [00:00<00:01, 1851.86it/s] 39%|███▉      | 2038/5184 [00:01<00:01, 1996.14it/s] 44%|████▍     | 2283/5184 [00:01<00:01, 2124.16it/s] 48%|████▊     | 2500/5184 [00:01<00:01, 2057.18it/s] 52%|█████▏    | 2709/5184 [00:01<00:01, 2042.96it/s] 56%|█████▋    | 2923/5184 [00:01<00:01, 2070.43it/s] 61%|██████    | 3154/5184 [00:01<00:00, 2138.38it/s] 66%|██████▌   | 3418/5184 [00:01<00:00, 2284.44it/s] 71%|███████   | 3661/5184 [00:01<00:00, 2327.14it/s] 76%|███████▌  | 3950/5184 [00:01<00:00, 2491.66it/s] 81%|████████  | 4201/5184 [00:01<00:00, 2419.41it/s] 86%|████████▌ | 4445/5184 [00:02<00:00, 2292.93it/s] 90%|█████████ | 4677/5184 [00:02<00:00, 2276.31it/s] 95%|█████████▍| 4906/5184 [00:02<00:00, 2216.50it/s]100%|█████████▉| 5161/5184 [00:02<00:00, 2310.35it/s]100%|██████████| 5184/5184 [00:02<00:00, 2176.12it/s]2021-09-02 12:49:24.494726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-02 12:49:27.057079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-02 12:49:39.951585: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-02 12:49:50.717150: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-02 12:50:01.378251: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.5713 	 accx = 0.0703 	  accz = 0.0547 	(24.49 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:03<01:15,  3.80s/it]Validation:  10%|▉         | 2/21 [00:03<00:31,  1.67s/it]Validation:  14%|█▍        | 3/21 [00:04<00:17,  1.02it/s]Validation:  19%|█▉        | 4/21 [00:04<00:11,  1.51it/s]Validation:  24%|██▍       | 5/21 [00:04<00:07,  2.04it/s]Validation:  29%|██▊       | 6/21 [00:04<00:05,  2.64it/s]Validation:  33%|███▎      | 7/21 [00:04<00:04,  3.22it/s]Validation:  38%|███▊      | 8/21 [00:05<00:03,  3.75it/s]Validation:  43%|████▎     | 9/21 [00:05<00:02,  4.18it/s]Validation:  48%|████▊     | 10/21 [00:05<00:02,  4.62it/s]Validation:  52%|█████▏    | 11/21 [00:05<00:01,  5.09it/s]Validation:  57%|█████▋    | 12/21 [00:05<00:01,  5.62it/s]Validation:  62%|██████▏   | 13/21 [00:05<00:01,  5.66it/s]Validation:  67%|██████▋   | 14/21 [00:05<00:01,  5.76it/s]Validation:  71%|███████▏  | 15/21 [00:06<00:01,  5.84it/s]Validation:  76%|███████▌  | 16/21 [00:06<00:00,  5.84it/s]Validation:  81%|████████  | 17/21 [00:06<00:00,  5.85it/s]Validation:  86%|████████▌ | 18/21 [00:06<00:00,  6.22it/s]Validation:  90%|█████████ | 19/21 [00:06<00:00,  6.46it/s]Validation:  95%|█████████▌| 20/21 [00:06<00:00,  6.94it/s]Validation: 100%|██████████| 21/21 [00:08<00:00,  1.48it/s]Validation: 100%|██████████| 21/21 [00:08<00:00,  2.37it/s]
Epoch 1, Validation Loss: 5.6726,	 accx = 0.4062 	  accz = 0.0841, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-1


Step 82: 	 loss = 4.8667 	 accx = 0.6953 	  accz = 0.1328 	(0.40 seconds/step)
Step 83: 	 loss = 4.8459 	 accx = 0.7656 	  accz = 0.1484 	(0.33 seconds/step)
Step 84: 	 loss = 4.8782 	 accx = 0.6953 	  accz = 0.1016 	(0.31 seconds/step)
Step 85: 	 loss = 4.9162 	 accx = 0.6406 	  accz = 0.1094 	(0.34 seconds/step)
Step 86: 	 loss = 4.8327 	 accx = 0.8125 	  accz = 0.1094 	(0.35 seconds/step)
Step 87: 	 loss = 4.8232 	 accx = 0.7422 	  accz = 0.1406 	(0.34 seconds/step)
Step 88: 	 loss = 4.7760 	 accx = 0.7188 	  accz = 0.1719 	(0.30 seconds/step)
Step 89: 	 loss = 4.8412 	 accx = 0.7266 	  accz = 0.1562 	(0.31 seconds/step)
Step 90: 	 loss = 4.7760 	 accx = 0.7422 	  accz = 0.1406 	(0.29 seconds/step)
Step 91: 	 loss = 4.8103 	 accx = 0.7266 	  accz = 0.1484 	(0.29 seconds/step)
Step 92: 	 loss = 4.7874 	 accx = 0.7422 	  accz = 0.1562 	(0.32 seconds/step)
Step 93: 	 loss = 4.7283 	 accx = 0.7734 	  accz = 0.1094 	(0.32 seconds/step)
Step 94: 	 loss = 4.7827 	 accx = 0.7500 	  accz = 0.1328 	(0.32 seconds/step)
Step 95: 	 loss = 4.7223 	 accx = 0.8047 	  accz = 0.1172 	(0.33 seconds/step)
Step 96: 	 loss = 4.6884 	 accx = 0.7891 	  accz = 0.1250 	(0.33 seconds/step)
Step 97: 	 loss = 4.6521 	 accx = 0.8125 	  accz = 0.1953 	(0.31 seconds/step)
Step 98: 	 loss = 4.7038 	 accx = 0.7812 	  accz = 0.1484 	(0.32 seconds/step)
Step 99: 	 loss = 4.6822 	 accx = 0.8359 	  accz = 0.1172 	(0.33 seconds/step)
Step 100: 	 loss = 4.6442 	 accx = 0.7344 	  accz = 0.1328 	(0.30 seconds/step)
Step 101: 	 loss = 4.6967 	 accx = 0.8125 	  accz = 0.1562 	(0.32 seconds/step)
Step 102: 	 loss = 4.8074 	 accx = 0.7031 	  accz = 0.1875 	(0.31 seconds/step)
Step 103: 	 loss = 4.6397 	 accx = 0.7969 	  accz = 0.1406 	(0.29 seconds/step)
Step 104: 	 loss = 4.6412 	 accx = 0.7344 	  accz = 0.2031 	(0.29 seconds/step)
Step 105: 	 loss = 4.6026 	 accx = 0.7812 	  accz = 0.1562 	(0.33 seconds/step)
Step 106: 	 loss = 4.8144 	 accx = 0.7266 	  accz = 0.1953 	(0.30 seconds/step)
Step 107: 	 loss = 4.5939 	 accx = 0.8203 	  accz = 0.1797 	(0.32 seconds/step)
Step 108: 	 loss = 4.6306 	 accx = 0.8281 	  accz = 0.2344 	(0.32 seconds/step)
Step 109: 	 loss = 4.6351 	 accx = 0.8203 	  accz = 0.1875 	(0.30 seconds/step)
Step 110: 	 loss = 4.5710 	 accx = 0.8516 	  accz = 0.1797 	(0.37 seconds/step)
Step 111: 	 loss = 4.6123 	 accx = 0.8281 	  accz = 0.1719 	(0.36 seconds/step)
Step 112: 	 loss = 4.5617 	 accx = 0.8516 	  accz = 0.2109 	(0.33 seconds/step)
Step 113: 	 loss = 4.6590 	 accx = 0.7812 	  accz = 0.1406 	(0.34 seconds/step)
Step 114: 	 loss = 4.6077 	 accx = 0.7891 	  accz = 0.1406 	(0.32 seconds/step)
Step 115: 	 loss = 4.5798 	 accx = 0.7891 	  accz = 0.2266 	(0.30 seconds/step)
Step 116: 	 loss = 4.6274 	 accx = 0.7969 	  accz = 0.1719 	(0.32 seconds/step)
Step 117: 	 loss = 4.5696 	 accx = 0.7891 	  accz = 0.1406 	(0.36 seconds/step)
Step 118: 	 loss = 4.5550 	 accx = 0.8281 	  accz = 0.1719 	(0.32 seconds/step)
Step 119: 	 loss = 4.5566 	 accx = 0.8438 	  accz = 0.1641 	(0.37 seconds/step)
Step 120: 	 loss = 4.6814 	 accx = 0.6250 	  accz = 0.1953 	(0.35 seconds/step)
Step 121: 	 loss = 4.4707 	 accx = 0.8906 	  accz = 0.1406 	(0.37 seconds/step)
Step 122: 	 loss = 4.5291 	 accx = 0.8203 	  accz = 0.1406 	(0.32 seconds/step)
Step 123: 	 loss = 4.4970 	 accx = 0.8281 	  accz = 0.1797 	(0.33 seconds/step)
Step 124: 	 loss = 4.6015 	 accx = 0.8281 	  accz = 0.2109 	(0.32 seconds/step)
Step 125: 	 loss = 4.5258 	 accx = 0.8125 	  accz = 0.2109 	(0.35 seconds/step)
Step 126: 	 loss = 4.5521 	 accx = 0.8203 	  accz = 0.2188 	(0.32 seconds/step)
Step 127: 	 loss = 4.4381 	 accx = 0.8516 	  accz = 0.2109 	(0.30 seconds/step)
Step 128: 	 loss = 4.4821 	 accx = 0.8047 	  accz = 0.2109 	(0.33 seconds/step)
Step 129: 	 loss = 4.5722 	 accx = 0.6719 	  accz = 0.2031 	(0.34 seconds/step)
Step 130: 	 loss = 4.4893 	 accx = 0.8438 	  accz = 0.1797 	(0.35 seconds/step)
Step 131: 	 loss = 4.5191 	 accx = 0.7656 	  accz = 0.1797 	(0.36 seconds/step)
Step 132: 	 loss = 4.4903 	 accx = 0.8359 	  accz = 0.1797 	(0.34 seconds/step)
Step 133: 	 loss = 4.4751 	 accx = 0.8359 	  accz = 0.1719 	(0.36 seconds/step)
Step 134: 	 loss = 4.4967 	 accx = 0.8438 	  accz = 0.1719 	(0.34 seconds/step)
Step 135: 	 loss = 4.4805 	 accx = 0.7969 	  accz = 0.2266 	(0.37 seconds/step)
Step 136: 	 loss = 4.4985 	 accx = 0.7891 	  accz = 0.1562 	(0.35 seconds/step)
Step 137: 	 loss = 4.3975 	 accx = 0.7422 	  accz = 0.2422 	(0.33 seconds/step)
Step 138: 	 loss = 4.4146 	 accx = 0.8984 	  accz = 0.2109 	(0.29 seconds/step)
Step 139: 	 loss = 4.3945 	 accx = 0.8828 	  accz = 0.1719 	(0.28 seconds/step)
Step 140: 	 loss = 4.3498 	 accx = 0.8672 	  accz = 0.2109 	(0.33 seconds/step)
Step 141: 	 loss = 4.4126 	 accx = 0.8750 	  accz = 0.2031 	(0.35 seconds/step)
Step 142: 	 loss = 4.3932 	 accx = 0.8672 	  accz = 0.1797 	(0.34 seconds/step)
Step 143: 	 loss = 4.3864 	 accx = 0.8047 	  accz = 0.2656 	(0.34 seconds/step)
Step 144: 	 loss = 4.4420 	 accx = 0.7891 	  accz = 0.2109 	(0.34 seconds/step)
Step 145: 	 loss = 4.4014 	 accx = 0.8203 	  accz = 0.2109 	(0.34 seconds/step)
Step 146: 	 loss = 4.3339 	 accx = 0.8594 	  accz = 0.2188 	(0.35 seconds/step)
Step 147: 	 loss = 4.4786 	 accx = 0.8359 	  accz = 0.1641 	(0.38 seconds/step)
Step 148: 	 loss = 4.3863 	 accx = 0.8750 	  accz = 0.1953 	(0.36 seconds/step)
Step 149: 	 loss = 4.3987 	 accx = 0.8672 	  accz = 0.2109 	(0.34 seconds/step)
Step 150: 	 loss = 4.2804 	 accx = 0.8984 	  accz = 0.2031 	(0.31 seconds/step)
Step 151: 	 loss = 4.3190 	 accx = 0.8672 	  accz = 0.2188 	(0.31 seconds/step)
Step 152: 	 loss = 4.2935 	 accx = 0.9062 	  accz = 0.2500 	(0.37 seconds/step)
Step 153: 	 loss = 4.2950 	 accx = 0.8438 	  accz = 0.2969 	(0.34 seconds/step)
Step 154: 	 loss = 4.2944 	 accx = 0.7969 	  accz = 0.2656 	(0.38 seconds/step)
Step 155: 	 loss = 4.3095 	 accx = 0.8516 	  accz = 0.3203 	(0.31 seconds/step)
Step 156: 	 loss = 4.2750 	 accx = 0.8359 	  accz = 0.2266 	(0.31 seconds/step)
Step 157: 	 loss = 4.3253 	 accx = 0.8750 	  accz = 0.2500 	(0.40 seconds/step)
Step 158: 	 loss = 4.2962 	 accx = 0.8281 	  accz = 0.3125 	(0.34 seconds/step)
Step 159: 	 loss = 4.4105 	 accx = 0.7891 	  accz = 0.1875 	(0.33 seconds/step)
Step 160: 	 loss = 4.3431 	 accx = 0.8359 	  accz = 0.2812 	(0.34 seconds/step)
Step 161: 	 loss = 4.2317 	 accx = 0.8516 	  accz = 0.2969 	(0.31 seconds/step)
Step 162: 	 loss = 4.2762 	 accx = 0.8125 	  accz = 0.2266 	(0.30 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:51,  2.59s/it]Validation:  10%|▉         | 2/21 [00:02<00:21,  1.16s/it]Validation:  14%|█▍        | 3/21 [00:02<00:12,  1.42it/s]Validation:  19%|█▉        | 4/21 [00:03<00:08,  2.11it/s]Validation:  24%|██▍       | 5/21 [00:03<00:05,  2.86it/s]Validation:  29%|██▊       | 6/21 [00:03<00:04,  3.64it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.46it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.29it/s]Validation:  43%|████▎     | 9/21 [00:03<00:01,  6.09it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.71it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  7.12it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  7.53it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  7.25it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:01,  6.77it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  6.44it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  6.19it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  6.10it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  6.23it/s]Validation:  90%|█████████ | 19/21 [00:05<00:00,  6.08it/s]Validation:  95%|█████████▌| 20/21 [00:05<00:00,  6.05it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  3.84it/s]
Epoch 2, Validation Loss: 4.6451,	 accx = 0.6400 	  accz = 0.1520, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-2


Step 163: 	 loss = 4.2480 	 accx = 0.9062 	  accz = 0.2500 	(0.38 seconds/step)
Step 164: 	 loss = 4.1857 	 accx = 0.9141 	  accz = 0.2578 	(0.34 seconds/step)
Step 165: 	 loss = 4.2289 	 accx = 0.9375 	  accz = 0.2188 	(0.34 seconds/step)
Step 166: 	 loss = 4.2403 	 accx = 0.8672 	  accz = 0.3438 	(0.33 seconds/step)
Step 167: 	 loss = 4.1914 	 accx = 0.9062 	  accz = 0.2812 	(0.32 seconds/step)
Step 168: 	 loss = 4.1613 	 accx = 0.8984 	  accz = 0.2812 	(0.31 seconds/step)
Step 169: 	 loss = 4.2934 	 accx = 0.8047 	  accz = 0.2500 	(0.31 seconds/step)
Step 170: 	 loss = 4.4481 	 accx = 0.6875 	  accz = 0.2500 	(0.29 seconds/step)
Step 171: 	 loss = 4.1691 	 accx = 0.9141 	  accz = 0.2812 	(0.32 seconds/step)
Step 172: 	 loss = 4.2460 	 accx = 0.8906 	  accz = 0.2656 	(0.31 seconds/step)
Step 173: 	 loss = 4.2148 	 accx = 0.9375 	  accz = 0.2578 	(0.28 seconds/step)
Step 174: 	 loss = 4.1486 	 accx = 0.9297 	  accz = 0.2734 	(0.33 seconds/step)
Step 175: 	 loss = 4.2119 	 accx = 0.8906 	  accz = 0.3203 	(0.29 seconds/step)
Step 176: 	 loss = 4.1487 	 accx = 0.8750 	  accz = 0.3828 	(0.32 seconds/step)
Step 177: 	 loss = 4.2181 	 accx = 0.8516 	  accz = 0.2969 	(0.34 seconds/step)
Step 178: 	 loss = 4.1714 	 accx = 0.8984 	  accz = 0.2734 	(0.32 seconds/step)
Step 179: 	 loss = 4.2196 	 accx = 0.8125 	  accz = 0.3672 	(0.34 seconds/step)
Step 180: 	 loss = 4.1442 	 accx = 0.9219 	  accz = 0.3203 	(0.35 seconds/step)
Step 181: 	 loss = 4.1168 	 accx = 0.9297 	  accz = 0.2812 	(0.35 seconds/step)
Step 182: 	 loss = 4.1853 	 accx = 0.8828 	  accz = 0.3281 	(0.34 seconds/step)
Step 183: 	 loss = 4.2771 	 accx = 0.8203 	  accz = 0.3359 	(0.32 seconds/step)
Step 184: 	 loss = 4.1475 	 accx = 0.9062 	  accz = 0.3203 	(0.30 seconds/step)
Step 185: 	 loss = 4.2306 	 accx = 0.7734 	  accz = 0.2656 	(0.29 seconds/step)
Step 186: 	 loss = 4.1162 	 accx = 0.8906 	  accz = 0.3281 	(0.32 seconds/step)
Step 187: 	 loss = 4.1760 	 accx = 0.8594 	  accz = 0.2422 	(0.35 seconds/step)
Step 188: 	 loss = 4.1056 	 accx = 0.9297 	  accz = 0.3047 	(0.33 seconds/step)
Step 189: 	 loss = 4.0572 	 accx = 0.9297 	  accz = 0.3984 	(0.34 seconds/step)
Step 190: 	 loss = 4.0591 	 accx = 0.8828 	  accz = 0.3516 	(0.36 seconds/step)
Step 191: 	 loss = 4.1086 	 accx = 0.8516 	  accz = 0.2891 	(0.32 seconds/step)
Step 192: 	 loss = 4.2164 	 accx = 0.8281 	  accz = 0.3281 	(0.35 seconds/step)
Step 193: 	 loss = 4.0650 	 accx = 0.9297 	  accz = 0.3281 	(0.35 seconds/step)
Step 194: 	 loss = 4.1897 	 accx = 0.8125 	  accz = 0.3047 	(0.33 seconds/step)
Step 195: 	 loss = 4.2122 	 accx = 0.7344 	  accz = 0.2812 	(0.34 seconds/step)
Step 196: 	 loss = 4.1495 	 accx = 0.8984 	  accz = 0.3047 	(0.29 seconds/step)
Step 197: 	 loss = 4.0289 	 accx = 0.9062 	  accz = 0.3281 	(0.28 seconds/step)
Step 198: 	 loss = 4.1117 	 accx = 0.8359 	  accz = 0.3047 	(0.35 seconds/step)
Step 199: 	 loss = 4.0550 	 accx = 0.8672 	  accz = 0.3359 	(0.34 seconds/step)
Step 200: 	 loss = 4.0403 	 accx = 0.9062 	  accz = 0.3672 	(0.34 seconds/step)
Step 201: 	 loss = 4.1748 	 accx = 0.8828 	  accz = 0.2969 	(0.33 seconds/step)
Step 202: 	 loss = 4.0648 	 accx = 0.8750 	  accz = 0.2656 	(0.37 seconds/step)
Step 203: 	 loss = 4.0505 	 accx = 0.9453 	  accz = 0.3984 	(0.34 seconds/step)
Step 204: 	 loss = 3.9897 	 accx = 0.9609 	  accz = 0.4062 	(0.35 seconds/step)
Step 205: 	 loss = 4.0142 	 accx = 0.8906 	  accz = 0.2969 	(0.35 seconds/step)
Step 206: 	 loss = 4.0605 	 accx = 0.9219 	  accz = 0.3047 	(0.40 seconds/step)
Step 207: 	 loss = 4.0615 	 accx = 0.8438 	  accz = 0.3203 	(0.35 seconds/step)
Step 208: 	 loss = 3.9994 	 accx = 0.9297 	  accz = 0.3203 	(0.29 seconds/step)
Step 209: 	 loss = 4.0711 	 accx = 0.9375 	  accz = 0.3281 	(0.31 seconds/step)
Step 210: 	 loss = 4.0100 	 accx = 0.8984 	  accz = 0.2969 	(0.38 seconds/step)
Step 211: 	 loss = 3.9967 	 accx = 0.8750 	  accz = 0.3125 	(0.32 seconds/step)
Step 212: 	 loss = 4.0792 	 accx = 0.9062 	  accz = 0.2500 	(0.34 seconds/step)
Step 213: 	 loss = 4.1313 	 accx = 0.7812 	  accz = 0.3906 	(0.33 seconds/step)
Step 214: 	 loss = 3.9885 	 accx = 0.9062 	  accz = 0.3125 	(0.34 seconds/step)
Step 215: 	 loss = 3.9820 	 accx = 0.8672 	  accz = 0.2969 	(0.35 seconds/step)
Step 216: 	 loss = 4.0119 	 accx = 0.9219 	  accz = 0.2812 	(0.34 seconds/step)
Step 217: 	 loss = 3.9645 	 accx = 0.8359 	  accz = 0.3672 	(0.35 seconds/step)
Step 218: 	 loss = 3.9916 	 accx = 0.8203 	  accz = 0.3906 	(0.34 seconds/step)
Step 219: 	 loss = 3.9797 	 accx = 0.9297 	  accz = 0.2734 	(0.30 seconds/step)
Step 220: 	 loss = 4.0154 	 accx = 0.9219 	  accz = 0.3438 	(0.29 seconds/step)
Step 221: 	 loss = 3.9827 	 accx = 0.9062 	  accz = 0.3906 	(0.32 seconds/step)
Step 222: 	 loss = 4.0533 	 accx = 0.7969 	  accz = 0.3125 	(0.33 seconds/step)
Step 223: 	 loss = 3.9737 	 accx = 0.8984 	  accz = 0.3906 	(0.34 seconds/step)
Step 224: 	 loss = 3.9423 	 accx = 0.9141 	  accz = 0.3906 	(0.33 seconds/step)
Step 225: 	 loss = 4.0315 	 accx = 0.8906 	  accz = 0.2344 	(0.33 seconds/step)
Step 226: 	 loss = 3.9956 	 accx = 0.8906 	  accz = 0.3438 	(0.37 seconds/step)
Step 227: 	 loss = 3.9845 	 accx = 0.8828 	  accz = 0.3750 	(0.34 seconds/step)
Step 228: 	 loss = 4.1071 	 accx = 0.8359 	  accz = 0.2656 	(0.33 seconds/step)
Step 229: 	 loss = 4.1888 	 accx = 0.7969 	  accz = 0.3359 	(0.40 seconds/step)
Step 230: 	 loss = 3.9473 	 accx = 0.9062 	  accz = 0.3984 	(0.32 seconds/step)
Step 231: 	 loss = 3.9588 	 accx = 0.8828 	  accz = 0.4062 	(0.33 seconds/step)
Step 232: 	 loss = 3.9785 	 accx = 0.9141 	  accz = 0.4219 	(0.30 seconds/step)
Step 233: 	 loss = 3.9173 	 accx = 0.9688 	  accz = 0.3906 	(0.33 seconds/step)
Step 234: 	 loss = 3.9294 	 accx = 0.8984 	  accz = 0.3906 	(0.35 seconds/step)
Step 235: 	 loss = 4.1193 	 accx = 0.8125 	  accz = 0.2891 	(0.34 seconds/step)
